lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
0079D8;@D1500B9A08607406F2;@086
0079E0;@D1515B980860760742;@086
0079E8;@D1530B9708607C0802;@086
0079F0;@D1545B960850800722;@085
0079F8;@D1600B940850820702;@085
007A00;@D1615B9308508807D2;@085
007A08;@D1630B9208508E08B2;@085
007A10;@D1645B9108509408A2;@085
007A18;@D1700B900860990882;@086
007A20;@D1715B8F08609407C2;@086
007A28;@D1730B8E08609E0922;@086
007A30;@D1745B8D0870A70952;@087
007A38;@D1800B780880B30A42;@088
007A40;@D1815B760890AA0852;@089
007A48;@D1830B7408A0B209A2;@08A
007A50;@D1845B7308B0BC09D2;@08B
007A58;@D1900B7208C0C80AD2;@08C
007A60;@D1915B7008E0C80A82;@08E
007A68;@D1930B6E0900C80A52;@090
007A70;@D1945B6C0910D20B52;@091
007A78;@D2000B6A0920DC0C82;@092
007A80;@D2015B680940D90AC2;@094
007A88;@D2030B670960E20BC2;@096
007A90;@D2045B650980DB0A82;@098
007A98;@D2100B6309A0D40A42;@09A
007AA0;@D2115B6209C0DA0AD2;@09C
007AA8;@D2130B6009E0D209C2;@09E
007AB0;@D2145B5F0A00C408E2;@0A0
007AB8;@D2200B5D0A10C40962;@0A1
007AC0;@D2215B5C0A20C60A82;@0A2
007AC8;@D2230B5C0A20E40B82;@0A2
007AD0;@D2245B5B0A40F00BC2;@0A4
007AD8;@D2300B5B0A410A0CA2;@0A4
007AE0;@D2315B580A60EE0AA2;@0A6
007AE8;@D2330B560A70DC0A22;@0A7
007AF0;@D2345B550A80DB0B32;@0A8
@E=$007B00;D;2021/08/04,00:00:00-28;@007B00
@D0000B530AA0F60B72@D0015B510AB0F60CC2@D0030B510AC1040D52@D0045B500AE10A0D32@D0100B4E0AE1030D12@D0115B4E0B00FD0C62@D0130B4D0B10FE0CD2@D0145B4B0B20F60CC2@D0200B4A0B40E10B62@D0215B480B40D20BB2@D0230B460B50DE0DF2@D0245B450B60EC0F42@D0300B440B60E70CF2@D0315B420B60CA0A22@D0330B400B60BC0A42@D0345B3F0B60B109D2@D0400B3E0B50A80922@D0415B3D0B40A008A2@D0430B3D0B30960872@D0445B3C0B20900742@D0500B3B0B10860582@D0515B390B008206E2@D0530B380AE07B0522@D0545B380AC0730502@D0600B370AA07205A2@D0615B370A80720692@D0630B360A607206F2@D0645B340A507707A2@D0700B300A30740722@D0715B2F0A107206F2@D0730B2F0A00740742@D0745B2E09E0740772@D0800B2E09C0760782@D0815B2D09B0770702@D0830B2D09A07306B2@D0845B2B09807506D2@D0900B2A09706E0542@D0915B2A0960640462@D0930B2809405E03C2@D0945B2709305F04B2@D1000B260920620522@D1015B260910660592@D1030B2609006805A2@D1045B2508E06905C2@D1100B2508E06A0622@D1115B2408C0640512@D1130B2408C06505E2@D1145B2308B0640552@D1200B2208A05803E2@D1215B2108804F02B2@D1230B210880480222@D1245B2108604602C2@D1300B200860480322@D1315B2008404604B2@D1330B1F0830470562@D1345B1F08204A0622@D1400B1E08104D0762@D1415B1E0800540992@D1430B1D07E05B0AA2@D1445B1D07E0610AE2@D1500B1D07D0680B42@D1515B1C07C06C0B22@D1530B1C07C0720B22@D1545B1B07B0770B82@D1600B1B07A07E0BA2@D1615B1A07A08A0BF2@D1630B1A07A0920BE2@D1645B1907A0960B52@D1700B1807B0960A82@D1715B1707C0A00B82@D1730B1607C09D0AA2@D1745B1507D0A10B82@D1800B1607E0B90CF2@DD20210804180200A8@E=$007D58;C;2021/08/04,18:01:47-28;@007B00
007B00;@D0000B530AA0F60B72;@0AA
007B08;@D0015B510AB0F60CC2;@0AB
007B10;@D0030B510AC1040D52;@0AC
007B18;@D0045B500AE10A0D32;@0AE
007B20;@D0100B4E0AE1030D12;@0AE
007B28;@D0115B4E0B00FD0C62;@0B0
007B30;@D0130B4D0B10FE0CD2;@0B1
007B38;@D0145B4B0B20F60CC2;@0B2
007B40;@D0200B4A0B40E10B62;@0B4
007B48;@D0215B480B40D20BB2;@0B4
007B50;@D0230B460B50DE0DF2;@0B5
007B58;@D0245B450B60EC0F42;@0B6
007B60;@D0300B440B60E70CF2;@0B6
007B68;@D0315B420B60CA0A22;@0B6
007B70;@D0330B400B60BC0A42;@0B6
007B78;@D0345B3F0B60B109D2;@0B6
007B80;@D0400B3E0B50A80922;@0B5
007B88;@D0415B3D0B40A008A2;@0B4
007B90;@D0430B3D0B30960872;@0B3
007B98;@D0445B3C0B20900742;@0B2
007BA0;@D0500B3B0B10860582;@0B1
007BA8;@D0515B390B008206E2;@0B0
007BB0;@D0530B380AE07B0522;@0AE
007BB8;@D0545B380AC0730502;@0AC
007BC0;@D0600B370AA07205A2;@0AA
007BC8;@D0615B370A80720692;@0A8
007BD0;@D0630B360A607206F2;@0A6
007BD8;@D0645B340A507707A2;@0A5
007BE0;@D0700B300A30740722;@0A3
007BE8;@D0715B2F0A107206F2;@0A1
007BF0;@D0730B2F0A00740742;@0A0
007BF8;@D0745B2E09E0740772;@09E
007C00;@D0800B2E09C0760782;@09C
007C08;@D0815B2D09B0770702;@09B
007C10;@D0830B2D09A07306B2;@09A
007C18;@D0845B2B09807506D2;@098
007C20;@D0900B2A09706E0542;@097
007C28;@D0915B2A0960640462;@096
007C30;@D0930B2809405E03C2;@094
007C38;@D0945B2709305F04B2;@093
007C40;@D1000B260920620522;@092
007C48;@D1015B260910660592;@091
007C50;@D1030B2609006805A2;@090
007C58;@D1045B2508E06905C2;@08E
007C60;@D1100B2508E06A0622;@08E
007C68;@D1115B2408C0640512;@08C
007C70;@D1130B2408C06505E2;@08C
007C78;@D1145B2308B0640552;@08B
007C80;@D1200B2208A05803E2;@08A
007C88;@D1215B2108804F02B2;@088
007C90;@D1230B210880480222;@088
007C98;@D1245B2108604602C2;@086
007CA0;@D1300B200860480322;@086
007CA8;@D1315B2008404604B2;@084
007CB0;@D1330B1F0830470562;@083
007CB8;@D1345B1F08204A0622;@082
007CC0;@D1400B1E08104D0762;@081
007CC8;@D1415B1E0800540992;@080
007CD0;@D1430B1D07E05B0AA2;@07E
007CD8;@D1445B1D07E0610AE2;@07E
007CE0;@D1500B1D07D0680B42;@07D
007CE8;@D1515B1C07C06C0B22;@07C
007CF0;@D1530B1C07C0720B22;@07C
007CF8;@D1545B1B07B0770B82;@07B
007D00;@D1600B1B07A07E0BA2;@07A
007D08;@D1615B1A07A08A0BF2;@07A
007D10;@D1630B1A07A0920BE2;@07A
007D18;@D1645B1907A0960B52;@07A
007D20;@D1700B1807B0960A82;@07B
007D28;@D1715B1707C0A00B82;@07C
007D30;@D1730B1607C09D0AA2;@07C
007D38;@D1745B1507D0A10B82;@07D
007D40;@D1800B1607E0B90CF2;@07E
007D48;@DD20210804180200A8;@
@E=$007D58;C;2021/08/04,18:01:47-28;@007D58
@E=$007D60;&;&93%01.80#94217218;@007D58
@E=$007D60;&;&93%01.80#94217218;@007D60
@DD20210804180244A8@E=$007D70;M;01;@007D60
007D60;@DD20210804180244A8;@
@E=$007D70;M;01;@007D70
@DD20210804181500A8@D1815B0607E0CF0E43@D1830B050800E20E82@D1845B040820D40CE2@D1900B030830D40C62@D1915B020860CF0C82@D1930B010880CB0B62@D1945AFF08A0C80BE2@D2000AFE08B0C20B82@D2015AFD08D0BE0B02@D2030AFC08E0BA0B62@D2045AFC0900C10BC2@D2100AFB0900C60C42@D2115AFA0920D10CA2@D2130AFA0920E20E72@D2145AF90940F30EE2@D2200AF90940EC0D02@D2215AF80960F00E62@D2230AF70980E40D42@D2245AF609A0E60E12@D2300AF609C0EA0E02@D2315AF509D1000FD2@D2330AF609E1010DE2@D2345AF50A00EC0C82@DD20210805000000A8@D0000AF40A20E00C12@D0015AF40A30E10D52@D0030AF30A40E50DA2@D0045AF20A60E20D02@D0100AF10A60DA0CA2@D0115AF10A70D30C22@D0130AF00A80C90BA2@D0145AEF0A80C40B82@D0200AEF0A80B80982@D0215AF00A80B20962@D0230AF10A80B009A2@D0245AF00A80AC0982@D0300AF10A80AB0942@D0315AF00A70AA0932@D0330AF00A60AA0942@D0345AF00A60A60912@D0400AF00A60A60922@D0415AF00A50A40942@D0430AF00A40A20932@D0445AF00A40A00902@D0500AEF0A309D08D2@D0515AEF0A209A08D2@D0530AEF0A209708A2@D0545AEF0A209408A2@D0600AEE0A00920892@D0615AEE0A00900852@D0630AEE09F0900882@D0645AEE09E09008A2@D0700AEE09E09008E2@D0715AED09C0900902@D0730AED09C08E08C2@D0745AED09B08C0862@D0800AED09A08907C2@D0815AEC09A0880802@D0830AEC0990830722@D0845AEC0980840852@D0900AEC09808608A2@D0915AEB0960860892@D0930AEB0960860882@D0945AEA0950850892@D1000AEA09408508A2@D1015AEA0940840882@D1030AEA0930800762@D1045AEA09207E0762@D1100AE909207C0762@D1115AE909207D07E2@D1130AE909008008A2@D1145AE909007F0842@D1200AE808F07D07B2@D1215AE808E07A0702@D1230AE808E0760702@D1245AE808E0780762@D1300AE808C07A07C2@D1315AE708C07A07C2@D1330AE708C07A07E2@D1345AE708B07A07C2@D1400AE708A07A07E2@D1415AE708A07C0892@D1430AE608907E08F2@D1445AE60880810D82@D1500AE60880860C92@D1515AE60880840EE2@D1530AE60880900CC2@D1545AE50880960CA2@D1600AE508709F0DE2@D1615AE40870A60CA2@D1630AE30880AA0D02@D1645AE30880B00D22@D1700AE30880BD0E12@D1715AE20890C00D12@D1730AE208A0C20CA2@D1745AE108C0C20CD2@D1800AE108C0C40CE2@D1815AE108E0C40C02@D1830AE00900C20B82@D1845AE00900C20BE2@D1900AE00920C40BE2@D1915AE00940CC0D62@D1930AE00940D70E32@D1945AE10960E00E62@D2000AE10970E20E02@D2015AE10980E10DE2@D2030AE109A0E20DA2@D2045AE109C0E20DC2@D2100AE109E0EA0E82@D2115AE109F0F40F42@D2130AE20A00FC0F02@D2145AE10A20F00D82@D2200AE10A40EC0DC2@D2215AE10A60F60EE2@D2230AE10A70F10DE2@D2245AE10A80EB0D82@D2300AE10AA0EE0E02@D2315AE00AB0F00E62@D2330AE00AC0EA0DB2@D2345AE00AD0EE0E22@DD20210806000000A8@D0000AE00AE0E90DA2@D0015AE00AF0EA0E42@D0030AE00B00F20F02@D0045AE00B00F60EC2@D0100AE00B10F40E42@D0115AE00B20EA0CE2@D0130AE10B20E00C82@D0145AE20B40DC0C42@D0200AE20B40D80CB2@D0215AE20B40EA0F22@D0230AE20B50E00D22@D0245AE20B60DC0D42@D0300AE20B60EA0DE2@D0315AE20B60E00D12@D0330AE10B60D00BF2@D0345AE10B60CC0C02@D0400ADF0B70CC0BC2@D0415ADF0B70C80B42@D0430ADF0B60C40B42@D0445ADF0B60C00B22@D0500ADF0B60BD0AB2@D0515ADE0B60B80A52@D0530ADE0B50B60A72@D0545ADE0B40B009E2@D0600ADE0B40AA0962@D0615ADE0B40A60922@D0630ADE0B20A308D2@D0645ADE0B20A108E2@D0700ADE0B109E08C2@D0715ADE0B009E08E2@D0730ADD0AF09C08C2@D0745ADD0AE09C08D2@D0800ADD0AC09D0942@D0815ADD0AC09E0962@D0830ADD0AA09D0922@D0845ADD0AA09B0922@D0900ADC0A809A0942@D0915ADC0A80990952@D0930ADC0A70980952@D0945ADC0A60980942@D1000ADB0A609A0982@D1015ADB0A40990902@D1030ADB0A409808E2@D1045ADB0A30960862@D1100ADA0A20940862@D1115ADA0A20930822@D1130ADA0A10920862@D1145ADA0A00920862@D1200ADB0A00900802@D1215ADC0A008E0842@D1230ADC09E08E0802@D1245ADE09E08E0802@D1300AE309D08E0842@D1315AEB09C08E0842@D1330AF609C08C0842@D1345AFC09B08C0862@D1400AFF09A08A0842@D1415B0209A08A0832@D1430B0909A0890822@D1445B120990880802@D1500B1E09808807E2@D1515B4409808607D2@D1530B6D09708407A2@D1545B9709608407C2@D1600BA609608507B2@D1615BA60950860802@D1630BA109408A0862@D1645B9D09408A0822@D1700B9A09308A0832@D1715B990930890822@D1730B9709208C0862@D1745B9609208E0882@D1800B960920900882@D1815B9909209008A2@D1830B9B0920910892@D1845BA109209208A2@D1900BA40920900882@D1915BA60920920862@D1930BA60920900842@D1945BA60920900862@D2000BA50920900852@D2015BA60920900842@D2030BA90920900822@D2045BA809208F0842@D2100BA70920900882@D2115BA709209408A2@D2130BA709209408B2@D2145BA70920940882@D2200BA609209508B2@D2215BA609209608C2@D2230BA709209608A2@D2245BA809209608B2@D2300BAA09209808C2@D2315BAB09209B0922@D2330BAB09209A08E2@D2345BAA09209A08E2@DD20210807000000A8@D0000BA909309D0982@D0015BA80930A00982@D0030BA609309E0952@D0045BA60940A209C2@D0100BA60940A409E2@D0115BA50940A509E2@D0130BA50940AB0A62@D0145BA40940AE0AC2@D0200BA30950B00AC2@D0215BA20960AE0A82@D0230BA20960AA0A02@D0245BA10970A609C2@D0300B9F0980A40992@D0315B9D0980A309A2@D0330B9C0980A209A2@D0345B9A0980A209A2@D0400B990980A00962@D0415B9709909D0912@D0430B9609909C0912@D0445B9509909A08E2@D0500B9409909A08E2@D0515B8309909808C2@D0530B800980960882@D0545B800980920822@D0600B810980900812@D0615B8109808E07E2@D0630B8209808D07E2@D0645B8309708E0832@D0700B8209608C0822@D0715B8309608A07E2@D0730B8309608807D2@D0745B8209608707B2@D0800B8209508707C2@D0815B810940880792@D0830B7F0940860782@D0845B7F09408607A2@D0900B7F09308607D2@D0915B7F09208607A2@D0930B7D0920830782@D0945B7C09208307A2@D1000B7B09108307C2@D1015B7A09008307E2@D1030B780900830802@D1045B770900840802@D1100B7609008307E2@D1115B7508F0840822@D1130B7308E0850822@D1145B7208E0850822@D1200B7008E08307E2@D1215B6F08E08207E2@D1230B6E08D08207E2@D1245B6D08D08207E2@D1300B6C08C08107F2@D1315B6A08C08107F2@D1330B6A08C08207F2@D1345B6808C08107E2@D1400B6808C0820822@D1415B6608B0820822@D1430B6508A0820842@D1445B6408A0840872@D1500B6308A08608C2@D1515B6208A0880912@D1530B6108A08A0942@D1545B5E08A08E09E2@D1600B5E08A0A00BE2@D1615B5D08A0A60C22@D1630B5C08A0AC0BC2@D1645B5A08A0AC0AA2@D1700B5908B0AE0A82@D1715B5908C0AD0AB2@D1730B5808C0B40B42@D1745B5708E0B90B72@D1800B5608F0BA0B62@D1815B550900C90D82@D1830B550910DA0E92@D1845B540920DD0E22@D1900B540940EA0ED2@D1915B530960EA0E62@D1930B530981001042@D1945B5309A1060F02@D2000B5209C1000E62@D2015B5109E1020ED2@D2030B500A11000E82@D2045B4F0A40FC0DE2@D2100B4F0A60FA0DE2@D2115B4D0A80FE0E82@D2130B4D0AA1100FC2@D2145B4D0AC11A0FE2@D2200B4D0AE1120F42@D2215B4C0B011D0F62@D2230B4C0B211A0EE2@D2245B4C0B41200F02@D2300B4C0B61281002@D2315B4B0B91240EB2@D2330B4A0BB1291142@D2345B4A0BD1240F62@DD20210808000000A8@D0000B490BF1291012@D0015B490C11280F02@D0030B490C21290FE2@D0045B440C412C0F62@D0100B430C612C0F52@D0115B420C812E1062@D0130B420C913210A2@D0145B400CA1231132@D0200B3E0CC1271102@D0215B3B0CD10810E2@D0230B3A0CE10B1092@D0245B380CE1081072@D0300B370CE1011192@D0315B360CF0FC1002@D0330B350CE0EE0DE2@D0345B340CE0DA0C22@D0400B330CE0D20C42@D0415B330CD0CA0C02@D0430B320CC0C20B42@D0445B310CB0BA0A22@D0500B300CA0B009B2@D0515B300C80A80A62@D0530B2F0C70A60A52@D0545B2E0C509E07B2@D0600B2E0C30940702@D0615B2D0C209407E2@D0630B2C0C00940862@D0645B2C0BE08E06E2@D0700B2B0BC08A0732@D0715B2B0BA0880702@D0730B2A0B80860702@D0745B2A0B608606D2@D0800B290B40840702@D0815B290B20840722@D0830B290B108707A2@D0845B280B00870742@D0900B270AE08206C2@D0915B270AC07A0572@D0930B270AA0790642@D0945B260A90780622@D1000B260A807A06A2@D1015B250A607B06E2@D1030B250A50760662@D1045B250A406E0542@D1100B240A206C0562@D1115B240A10650472@D1130B220A00610452@D1145B2109E05E0402@D1200B2109D05E04A2@D1215B2009C0580342@D1230B2009A0580422@D1245B1E09805403A2@D1300B1E09805002A2@D1315B1E09604E0282@D1330B1D09404E0312@D1345B1D0920500542@D1400B1D09105606A2@D1415B1C09005A0822@D1430B1C08E05E0822@D1445B1C08E06409F2@D1500B1C08C06C0A12@D1515B1C08B0690902@D1530B1C08A0680892@D1545B1B08A06E0B02@D1600B1B08907C0982@D1615B1B0880820B22@D1630B1B08808D0A12@D1645B1A0880920962@D1700B1A08808606E2@D1715B1908808A07C2@D1730B1908908E0842@D1745B1908A08C0742@D1800B1808A0900932@D1815B1808B09F09C2@D1830B1808C0A408C2@D1845B1808C0A30822@D1900B1708D0A408C2@D1915B1708E0A80942@D1930B1708F0AE0972@D1945B150900B20AC2@D2000B150920B609E2@D2015B140920AF09E2@D2030B130940A80922@D2045B120950A00912@D2100B110960A20902@D2115B100970A10962@D2130B100980AA0AB2@D2145B100980AA09E2@D2200B0E0980A00982@D2215B0E0990970802@D2230B0D09A0920802@D2245B0D09A08C0802@D2300B0C09A0860722@D2315B0C09A08407C2@D2330B0C0990870792@D2345B0C0990820702@DD20210809000000A8@D0000B0B09808006A2@D0015B0B09807806C2@D0030B0A09707806C2@D0045B090960780702@D0100B0909607B0772@D0115B080950770692@D0130B080940780702@D0145B070940770712@D0200B0709207506E2@D0215B070920760722@D0230B060910720702@D0245B0609006C0662@D0300B0509006A0672@D0315B0508E06C0702@D0330B0408E0620582@D0345B0308C0590502@D0400B0208C0580492@D0415B0208A0570432@D0430B0108A0560402@D0445B000880560462@D0500B0008805503E2@D0515B000860500362@D0530B0008504C0322@D0545AFF0840480312@D0600AFE08304402E2@D0615AFE08204403C2@D0630AFE08004603A2@D0645AFE08004503A2@D0700AFE07E0460422@D0715AFD07E04403E2@D0730AFD07C0400342@D0745AFC07B03E0342@D0800AFB07A04204E2@D0815AFB0790410432@D0830AFB07804004C2@D0845AF907604304F2@D0900AF807603A03C2@D0915AF707403002C2@D0930AF707302E0342@D0945AF60720340482@D1000AF507103A0482@D1015AF50700340382@D1030AF506E0300352@D1045AF506E02E0282@D1100AF406C02D0332@D1115AF306C0280282@D1130AF406A0270262@D1145AF306A0240242@D1200AF306802602C2@D1215AF306802E0382@D1230AF20660340422@D1245AF20660330432@D1300AF10640340462@D1315AF00640320422@D1330AF00620320432@D1345AF006202F03E2@D1400AEE06002C0392@D1415AED0600280342@D1430AED05E02A0482@D1445AED05E02C04E2@D1500AEC05C02E0552@D1515AEA05C0300562@D1530AEA05B0330612@D1545AE905A0340582@D1600AE805903805E2@D1615AE805803C05C2@D1630AE705803E0582@D1645AE60560430662@D1700AE50560450612@D1715AE50560480642@D1730AE405504C0682@D1745AE305404F0672@D1800AE205405406C2@D1815AE20540590702@D1830AE105406207A2@D1845AE00540680782@D1900AE00550680722@D1915ADF05606C0772@D1930ADE05606E07A2@D1945ADD05707007C2@D2000ADC05807107A2@D2015ADB0580740802@D2030ADA05A0770842@D2045AD805A07A0842@D2100AD805B0820962@D2115AD705C0890922@D2130AD605E09009C2@D2145AD605E08E08F2@D2200AD506008C0922@D2215AD406108A08D2@D2230AD306208A08B2@D2245AD206408708E2@D2300AD106508908C2@D2315AD006608A0922@D2330ACF0670840882@D2345ACE0680820882@DD20210810000000A8@D0000ACE0680840902@D0015ACD06A0820842@D0030ACC06A07E0862@D0045ACB06A08A0912@D0100ACB06B08C09B2@D0115ACA06C08B0912@D0130AC906C07C0822@D0145AC906C07B07C2@D0200AC806D06E0712@D0215AC706D06F0802@D0230AC606E0660692@D0245AC606D06907C2@D0300AC606D0670742@D0315AC506C05A0622@D0330AC506C0560622@D0345AC506C0500562@D0400AC506B04E0562@D0415AC406A04E05C2@D0430AC406A04F0682@D0445AC406904A05A2@D0500AC30680460562@D0515AC30670400452@D0530AC30660380302@D0545AC306503402A2@D0600AC30640370372@D0615AC306303A03A2@D0630AC306203A03B2@D0645AC40620360302@D0700AC306003002E2@D0715AC406002D02A2@D0730AC205F02C02A2@D0745AC205E02C02B2@D0800AC205E02A02C2@D0815AC205D02A0272@D0830AC205C02A02C2@D0845AC205B02A02A2@D0900AC205A02A02C2@D0915AC105A02A02C2@D0930AC205802A0282@D0945AC20580280222@D1000AC20570280242@D1015AC205602A0262@D1030AC20560270222@D1045AC205502A0282@D1100AC20540260222@D1115AC205402201C2@D1130AC20540200192@D1145AC20530200222@D1200AC205202402F2@D1215AC105202002A2@D1230AC10510190082@D1245AC105001E0202@D1300AC105001E0262@D1315AC104F01A0212@D1330AC104E02203B2@D1345AC004E01D0142@D1400AC004D0180142@D1415AC004D0190292@D1430AC004C01D0282@D1445AC104C0210382@D1500AC104B02805E2@D1515AC104A03008E2@D1530AC204A03809D2@D1545AC204A03E0A22@D1600AC204A0460A62@D1615AC204A0510AC2@D1630AC204A05C0B02@D1645AC204A06B0BE2@D1700AC104A0730B42@D1715AC104B0780B62@D1730AC104C0820A82@D1745AC104E0880A62@D1800AC104F08E0A92@D1815AC00500930B22@D1830AC00520980A82@D1845ABF05409C0AC2@D1900ABF0560A40B22@D1915ABE0580AC0BA2@D1930ABE05A0B60BE2@D1945ABE05C0B50B62@D2000ABD05E0B40B22@D2015ABC0600BA0C02@D2030ABC0630C20C22@D2045ABC0660C80C72@D2100ABC0680D20CA2@D2115ABC06A0DF0D22@D2130ABC06C0E80CF2@D2145ABC0700F00DC2@D2200ABC0720F30E02@D2215ABC0751050EF2@D2230ABB0780F30C82@D2245ABA07B0FA0EB2@D2300ABA07E10C0F42@D2315ABA0811060DE2@D2330AB90840F20CF2@D2345AB80860E20C82@E=$009068;D;2021/08/11,00:00:00-28;@007D70
007D70;@DD20210804181500A8;@
007D78;@D1815B0607E0CF0E43;@07E
007D80;@D1830B050800E20E82;@080
007D88;@D1845B040820D40CE2;@082
007D90;@D1900B030830D40C62;@083
007D98;@D1915B020860CF0C82;@086
007DA0;@D1930B010880CB0B62;@088
007DA8;@D1945AFF08A0C80BE2;@08A
007DB0;@D2000AFE08B0C20B82;@08B
007DB8;@D2015AFD08D0BE0B02;@08D
007DC0;@D2030AFC08E0BA0B62;@08E
007DC8;@D2045AFC0900C10BC2;@090
007DD0;@D2100AFB0900C60C42;@090
007DD8;@D2115AFA0920D10CA2;@092
007DE0;@D2130AFA0920E20E72;@092
007DE8;@D2145AF90940F30EE2;@094
007DF0;@D2200AF90940EC0D02;@094
007DF8;@D2215AF80960F00E62;@096
007E00;@D2230AF70980E40D42;@098
007E08;@D2245AF609A0E60E12;@09A
007E10;@D2300AF609C0EA0E02;@09C
007E18;@D2315AF509D1000FD2;@09D
007E20;@D2330AF609E1010DE2;@09E
007E28;@D2345AF50A00EC0C82;@0A0
007E30;@DD20210805000000A8;@
007E38;@D0000AF40A20E00C12;@0A2
007E40;@D0015AF40A30E10D52;@0A3
007E48;@D0030AF30A40E50DA2;@0A4
007E50;@D0045AF20A60E20D02;@0A6
007E58;@D0100AF10A60DA0CA2;@0A6
007E60;@D0115AF10A70D30C22;@0A7
007E68;@D0130AF00A80C90BA2;@0A8
007E70;@D0145AEF0A80C40B82;@0A8
007E78;@D0200AEF0A80B80982;@0A8
007E80;@D0215AF00A80B20962;@0A8
007E88;@D0230AF10A80B009A2;@0A8
007E90;@D0245AF00A80AC0982;@0A8
007E98;@D0300AF10A80AB0942;@0A8
007EA0;@D0315AF00A70AA0932;@0A7
007EA8;@D0330AF00A60AA0942;@0A6
007EB0;@D0345AF00A60A60912;@0A6
007EB8;@D0400AF00A60A60922;@0A6
007EC0;@D0415AF00A50A40942;@0A5
007EC8;@D0430AF00A40A20932;@0A4
007ED0;@D0445AF00A40A00902;@0A4
007ED8;@D0500AEF0A309D08D2;@0A3
007EE0;@D0515AEF0A209A08D2;@0A2
007EE8;@D0530AEF0A209708A2;@0A2
007EF0;@D0545AEF0A209408A2;@0A2
007EF8;@D0600AEE0A00920892;@0A0
007F00;@D0615AEE0A00900852;@0A0
007F08;@D0630AEE09F0900882;@09F
007F10;@D0645AEE09E09008A2;@09E
007F18;@D0700AEE09E09008E2;@09E
007F20;@D0715AED09C0900902;@09C
007F28;@D0730AED09C08E08C2;@09C
007F30;@D0745AED09B08C0862;@09B
007F38;@D0800AED09A08907C2;@09A
007F40;@D0815AEC09A0880802;@09A
007F48;@D0830AEC0990830722;@099
007F50;@D0845AEC0980840852;@098
007F58;@D0900AEC09808608A2;@098
007F60;@D0915AEB0960860892;@096
007F68;@D0930AEB0960860882;@096
007F70;@D0945AEA0950850892;@095
007F78;@D1000AEA09408508A2;@094
007F80;@D1015AEA0940840882;@094
007F88;@D1030AEA0930800762;@093
007F90;@D1045AEA09207E0762;@092
007F98;@D1100AE909207C0762;@092
007FA0;@D1115AE909207D07E2;@092
007FA8;@D1130AE909008008A2;@090
007FB0;@D1145AE909007F0842;@090
007FB8;@D1200AE808F07D07B2;@08F
007FC0;@D1215AE808E07A0702;@08E
007FC8;@D1230AE808E0760702;@08E
007FD0;@D1245AE808E0780762;@08E
007FD8;@D1300AE808C07A07C2;@08C
007FE0;@D1315AE708C07A07C2;@08C
007FE8;@D1330AE708C07A07E2;@08C
007FF0;@D1345AE708B07A07C2;@08B
007FF8;@D1400AE708A07A07E2;@08A
008000;@D1415AE708A07C0892;@08A
008008;@D1430AE608907E08F2;@089
008010;@D1445AE60880810D82;@088
008018;@D1500AE60880860C92;@088
008020;@D1515AE60880840EE2;@088
008028;@D1530AE60880900CC2;@088
008030;@D1545AE50880960CA2;@088
008038;@D1600AE508709F0DE2;@087
008040;@D1615AE40870A60CA2;@087
008048;@D1630AE30880AA0D02;@088
008050;@D1645AE30880B00D22;@088
008058;@D1700AE30880BD0E12;@088
008060;@D1715AE20890C00D12;@089
008068;@D1730AE208A0C20CA2;@08A
008070;@D1745AE108C0C20CD2;@08C
008078;@D1800AE108C0C40CE2;@08C
008080;@D1815AE108E0C40C02;@08E
008088;@D1830AE00900C20B82;@090
008090;@D1845AE00900C20BE2;@090
008098;@D1900AE00920C40BE2;@092
0080A0;@D1915AE00940CC0D62;@094
0080A8;@D1930AE00940D70E32;@094
0080B0;@D1945AE10960E00E62;@096
0080B8;@D2000AE10970E20E02;@097
0080C0;@D2015AE10980E10DE2;@098
0080C8;@D2030AE109A0E20DA2;@09A
0080D0;@D2045AE109C0E20DC2;@09C
0080D8;@D2100AE109E0EA0E82;@09E
0080E0;@D2115AE109F0F40F42;@09F
0080E8;@D2130AE20A00FC0F02;@0A0
0080F0;@D2145AE10A20F00D82;@0A2
0080F8;@D2200AE10A40EC0DC2;@0A4
008100;@D2215AE10A60F60EE2;@0A6
008108;@D2230AE10A70F10DE2;@0A7
008110;@D2245AE10A80EB0D82;@0A8
008118;@D2300AE10AA0EE0E02;@0AA
008120;@D2315AE00AB0F00E62;@0AB
008128;@D2330AE00AC0EA0DB2;@0AC
008130;@D2345AE00AD0EE0E22;@0AD
008138;@DD20210806000000A8;@
008140;@D0000AE00AE0E90DA2;@0AE
008148;@D0015AE00AF0EA0E42;@0AF
008150;@D0030AE00B00F20F02;@0B0
008158;@D0045AE00B00F60EC2;@0B0
008160;@D0100AE00B10F40E42;@0B1
008168;@D0115AE00B20EA0CE2;@0B2
008170;@D0130AE10B20E00C82;@0B2
008178;@D0145AE20B40DC0C42;@0B4
008180;@D0200AE20B40D80CB2;@0B4
008188;@D0215AE20B40EA0F22;@0B4
008190;@D0230AE20B50E00D22;@0B5
008198;@D0245AE20B60DC0D42;@0B6
0081A0;@D0300AE20B60EA0DE2;@0B6
0081A8;@D0315AE20B60E00D12;@0B6
0081B0;@D0330AE10B60D00BF2;@0B6
0081B8;@D0345AE10B60CC0C02;@0B6
0081C0;@D0400ADF0B70CC0BC2;@0B7
0081C8;@D0415ADF0B70C80B42;@0B7
