lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
00F180;@D00005980290740A22;@029
00F188;@D001559602A06A0762;@02A
00F190;@D003059502A06507E2;@02A
00F198;@D004559502A06E0902;@02A
00F1A0;@D010059502A06E0862;@02A
00F1A8;@D011559402B06C08C2;@02B
00F1B0;@D013059402C06A0802;@02C
00F1B8;@D014559302C06307A2;@02C
00F1C0;@D020059202C0600822;@02C
00F1C8;@D021559202C05A0722;@02C
00F1D0;@D023059102C05005C2;@02C
00F1D8;@D024559002D04D0892;@02D
00F1E0;@D030058F02D0410402;@02D
00F1E8;@D031558E02D02F0142;@02D
00F1F0;@D033058E02D0240162;@02D
00F1F8;@D034558F02D0200182;@02D
00F200;@D040059002D01B0102;@02D
00F208;@D041559102D012FF82;@02D
00F210;@D043059202D00CFFA2;@02D
00F218;@D044559402C00D0082;@02C
00F220;@D050059602C0100162;@02C
00F228;@D051559802C0170262;@02C
00F230;@D053059A02C01A0262;@02C
00F238;@D054559A02C0120102;@02C
00F240;@D060059B02C00C0082;@02C
00F248;@D061559C02B00E00D2;@02B
00F250;@D063059D02B0090022;@02B
00F258;@D064559F02A0080052;@02A
00F260;@D07005A002A0060042;@02A
00F268;@D07155A202A003FFC2;@02A
00F270;@D07305A302A002FFC2;@02A
00F278;@D07455A4029FFBFE42;@029
00F280;@D08005A6029FF6FDC2;@029
00F288;@D08155A7028FF9FF72;@028
00F290;@D08305A9028FFBFF52;@028
00F298;@D08455AA028FFAFF62;@028
00F2A0;@D09005AB028FF9FF32;@028
00F2A8;@D09155AC028FFAFF82;@028
00F2B0;@D09305AE027FF8FF22;@027
00F2B8;@D09455AF027FF1FD02;@027
00F2C0;@D10005AF026FF0FE42;@026
00F2C8;@D10155B1026FF4FEE2;@026
00F2D0;@D10305B2026FF6FF62;@026
00F2D8;@D10455B3026FF8FF82;@026
00F2E0;@D11005B4026FF6FEA2;@026
00F2E8;@D11155B5025FEEFD72;@025
00F2F0;@D11305B6025FF0FE42;@025
00F2F8;@D11455B7024FF0FE92;@024
00F300;@D12005B8024FEBFD22;@024
00F308;@D12155B9024FEBFE22;@024
00F310;@D12305BA024FF0FE82;@024
00F318;@D12455BB024FEDFE72;@024
00F320;@D13005BC024FF2FF42;@024
00F328;@D13155BD023FF3FF32;@023
00F330;@D13305BF023FF4FF72;@023
00F338;@D13455BF022FF6FFC2;@022
00F340;@D14005C0022FF6FF82;@022
00F348;@D14155C1022FF4FF22;@022
00F350;@D14305C2022FF3FEE2;@022
00F358;@D14455C2022FEEFDF2;@022
00F360;@D15005C3022FEEFF82;@022
00F368;@D15155C4022FF10022;@022
00F370;@D15305C5021FF00002;@021
00F378;@D15455C5021FEEFF92;@021
00F380;@D16005C6021FF20102;@021
00F388;@D16155C7020FFA01A2;@020
00F390;@D16305C8020FFE01F2;@020
00F398;@D16455C90200000292;@020
00F3A0;@D17005C90200030322;@020
00F3A8;@D17155CA0200060382;@020
00F3B0;@D17305CA0200080422;@020
00F3B8;@D17455CB02000A04B2;@020
00F3C0;@D18005CC02000E0552;@020
00F3C8;@D18155CC02001E0762;@020
00F3D0;@D18305CD0200300822;@020
00F3D8;@D18455CE02003E08E2;@020
00F3E0;@D19005CD0200380782;@020
00F3E8;@D19155CD02004A08B2;@020
00F3F0;@D19305CE02005E09E2;@020
00F3F8;@D19455CD0200610A22;@020
00F400;@D20005CC0200700A02;@020
00F408;@D20155CB0200810CA2;@020
00F410;@D20305C90200720862;@020
00F418;@D20455C602008C0CC2;@020
00F420;@D21005C30200880C22;@020
00F428;@D21155C00210A00E82;@021
00F430;@D21305BD02209E0BC2;@022
00F438;@D21455B80220A40DE2;@022
00F440;@D22005B40230AA0D12;@023
00F448;@D22155AC0240A80DA2;@024
00F450;@D22305A50240A80D82;@024
00F458;@D22455A10250A00C62;@025
00F460;@D230059D02608E0B02;@026
00F468;@D231559A02608B0A72;@026
00F470;@D233059802708C0CD2;@027
00F478;@D23455960280860B92;@028
00F480;@DD20210913000000A8;@
00F488;@D000059502808A0C92;@028
00F490;@D001559402908A0D32;@029
00F498;@D003059302A08B0DE2;@02A
00F4A0;@D004559202A0860D42;@02A
00F4A8;@D010059102A0820DE2;@02A
00F4B0;@D011559002A07C0C92;@02A
00F4B8;@D013058F02B0760D02;@02B
00F4C0;@D014558E02C06F0CE2;@02C
00F4C8;@D020058D02C0660C22;@02C
00F4D0;@D021558C02C05A09E2;@02C
00F4D8;@D023058A02C0500932;@02C
00F4E0;@D024558902C0460792;@02C
00F4E8;@D030058802C0320262;@02C
00F4F0;@D031558802C0250162;@02C
00F4F8;@D033058802C01C0102;@02C
00F500;@D034558902C01901A2;@02C
00F508;@D040058A02C01A0242;@02C
00F510;@D041558C02B0140122;@02B
00F518;@D043058D02B0120172;@02B
00F520;@D044558F02A01101E2;@02A
00F528;@D050059002A0170302;@02A
00F530;@D051559202A01802E2;@02A
00F538;@D053059302A01401C2;@02A
00F540;@D054559402A00C00E2;@02A
00F548;@D0600595029004FF62;@029
00F550;@D0615596028FFEFF42;@028
00F558;@D06305970280010102;@028
00F560;@D064559A02800701D2;@028
00F568;@D070059C02800E0312;@028
00F570;@D071559D02701603C2;@027
00F578;@D073059E0260140302;@026
00F580;@D074559F0260140322;@026
00F588;@D080059F0260140302;@026
00F590;@D08155A00260150342;@026
00F598;@D08305A002601302B2;@026
00F5A0;@D08455A002501002A2;@025
00F5A8;@D09005A10250110302;@025
00F5B0;@D09155A102400E01E2;@024
00F5B8;@D09305A20240080142;@024
00F5C0;@D09455A202400A0262;@024
00F5C8;@D10005A30240100452;@024
00F5D0;@D10155A40240150332;@024
00F5D8;@D10305A402400E02E2;@024
00F5E0;@D10455A502300D0262;@023
00F5E8;@D11005A502300B02A2;@023
00F5F0;@D11155A602201203E2;@022
00F5F8;@D11305A702201302F2;@022
00F600;@D11455A70220100292;@022
00F608;@D12005A702200C01E2;@022
00F610;@D12155A702200C0202;@022
00F618;@D12305A802200C0292;@022
00F620;@D12455A802200D0292;@022
00F628;@D13005A902100D0202;@021
00F630;@D13155A902100800F2;@021
00F638;@D13305A90210050132;@021
00F640;@D13455A90210040122;@021
00F648;@D14005AA02000200A2;@020
00F650;@D14155AA0200010062;@020
00F658;@D14305AB0200000082;@020
00F660;@D14455AB0200020102;@020
00F668;@D15005AC0200050182;@020
00F670;@D15155AD02000200A2;@020
00F678;@D15305AD0200040122;@020
00F680;@D15455AE0200040122;@020
00F688;@D16005AE0200040162;@020
00F690;@D16155AF01F00801F2;@01F
00F698;@D16305AF01F00A0282;@01F
00F6A0;@D16455B001F00C0282;@01F
00F6A8;@D17005B001E0100312;@01E
00F6B0;@D17155B001E0120382;@01E
00F6B8;@D17305B001E01603B2;@01E
00F6C0;@D17455B101E01E0542;@01E
00F6C8;@D18005B101E02A0622;@01E
00F6D0;@D18155B101E0320602;@01E
00F6D8;@D18305B101E0380662;@01E
00F6E0;@D18455B101E0420762;@01E
00F6E8;@D19005B101E0520922;@01E
00F6F0;@D19155B101E0640A82;@01E
00F6F8;@D19305B101E0740BC2;@01E
00F700;@D19455AF01F0820C32;@01F
00F708;@D20005AD01F09B0DE2;@01F
00F710;@D20155A902009E0AF2;@020
00F718;@D20305A302009E0B42;@020
00F720;@D204559A0210B00DB2;@021
00F728;@D21005960220B30DB2;@022
00F730;@D21155940220BC0F32;@022
00F738;@D21305930230BC0E22;@023
00F740;@D21455920240BA0E02;@024
00F748;@D22005910240B80DC2;@024
00F750;@D22155900260B60DD2;@026
00F758;@D223058F0260B50E02;@026
00F760;@D224558E0270B20DC2;@027
00F768;@D230058E0280B00D82;@028
00F770;@D231558D0280AC0D42;@028
00F778;@D233058C0290A50C62;@029
00F780;@D234558B02A09F0C22;@02A
00F788;@DD20210914000000A8;@
00F790;@D000058902A0960B02;@02A
00F798;@D001558802B08C0B02;@02B
00F7A0;@D003058702B0840BC2;@02B
00F7A8;@D004558602C07A0B22;@02C
00F7B0;@D010058502C0780C02;@02C
00F7B8;@D011558502C0770B82;@02C
00F7C0;@D013058402C0720B22;@02C
00F7C8;@D014558302C06107D2;@02C
00F7D0;@D020058102C05206B2;@02C
00F7D8;@D021558002C0470602;@02C
00F7E0;@D023057F02C03E0522;@02C
00F7E8;@D024557E02C0330362;@02C
00F7F0;@D030057E02C02B02F2;@02C
00F7F8;@D031557F02C02802C2;@02C
00F800;@D033057F02C0220212;@02C
00F808;@D034558002B01C0142;@02B
00F810;@D040058102B0160102;@02B
00F818;@D041558202A0120122;@02A
00F820;@D043058302A00C0002;@02A
00F828;@D044558402A0080062;@02A
00F830;@D0500585029002FFB2;@029
00F838;@D05155870280000022;@028
00F840;@D0530589028FFDFFE2;@028
00F848;@D054558B028FFE0062;@028
00F850;@D060058D0270000082;@027
00F858;@D061558E026FFE0022;@026
00F860;@D063059002600100E2;@026
00F868;@D06455910260040122;@026
00F870;@D070059302600200E2;@026
00F878;@D0715594025FFE0022;@025
00F880;@D0730594024FFC0072;@024
00F888;@D0745596024FFC0002;@024
00F890;@D0800597024FF8FF32;@024
00F898;@D0815598024FF4FF72;@024
00F8A0;@D0830599024FF6FFC2;@024
00F8A8;@D084559A023FF80072;@023
00F8B0;@D090059C023FFA0082;@023
00F8B8;@D091559D022FFA0012;@022
00F8C0;@D093059E022FF6FF12;@022
00F8C8;@D094559E022FF0FDE2;@022
00F8D0;@D10005A0022FF0FE02;@022
00F8D8;@D10155A1021FEEFD62;@021
00F8E0;@D10305A2021FE9FD42;@021
00F8E8;@D10455A3020FEAFD22;@020
00F8F0;@D11005A4020FE1FAF2;@020
00F8F8;@D11155A5020FDBFA22;@020
00F900;@D11305A6020FDAFA62;@020
00F908;@D11455A8020FD8FA02;@020
00F910;@D12005A9020FDAFB12;@020
00F918;@D12155A901FFD7FA32;@01F
00F920;@D12305AA01FFD2F932;@01F
00F928;@D12455A301FFD2F9D2;@01F
00F930;@D13005A201EFD2F9E2;@01E
00F938;@D13155A301EFD4FA02;@01E
00F940;@D13305A301EFD2FA62;@01E
00F948;@D13455A401EFD6FAC2;@01E
00F950;@D14005A401EFD7FAE2;@01E
00F958;@D14155A501EFD9FB02;@01E
00F960;@D14305A501DFD8FB22;@01D
00F968;@D14455A601DFD6FB12;@01D
00F970;@D15005A601DFD7FB52;@01D
00F978;@D15155A701CFDBFBE2;@01C
00F980;@D15305A801CFDCFBB2;@01C
00F988;@D15455A901CFDEFC12;@01C
00F990;@D16005A801CFE2FD42;@01C
00F998;@D16155A901CFE8FE02;@01C
00F9A0;@D16305AC01CFECFEF2;@01C
00F9A8;@D16455AF01CFF2FFE2;@01C
00F9B0;@D17005B001CFF800B2;@01C
00F9B8;@D17155B401CFFE0122;@01C
00F9C0;@D17305B201C0020222;@01C
00F9C8;@D17455B401B0050222;@01B
00F9D0;@D18005B501B00602A2;@01B
00F9D8;@D18155B601B0100422;@01B
00F9E0;@D18305B601B01804A2;@01B
00F9E8;@D18455B601B02C06E2;@01B
00F9F0;@D19005B701A0360732;@01A
00F9F8;@D19155B601B03D07E2;@01B
00FA00;@D19305B601B0460892;@01B
00FA08;@D19455B501A0400712;@01A
00FA10;@D20005B301B03A06A2;@01B
00FA18;@D20155B201A0400732;@01A
00FA20;@D20305B201A04A0842;@01A
00FA28;@D20455B101A0500892;@01A
00FA30;@D21005AF01A04C0702;@01A
00FA38;@D21155AC01B04A0722;@01B
00FA40;@D21305AB01B04C0782;@01B
00FA48;@D21455AA01B04E06C2;@01B
00FA50;@D22005A801B0480662;@01B
00FA58;@D22155A801C05A0982;@01C
00FA60;@D22305A801C0700A62;@01C
00FA68;@D22455A601C07008E2;@01C
00FA70;@D23005A401C0780A22;@01C
00FA78;@D23155A201C0780A42;@01C
00FA80;@D233059F01D07408E2;@01D
00FA88;@D234559C01D0680742;@01D
00FA90;@DD20210915000000A8;@
00FA98;@D000059A01E0720AB2;@01E
00FAA0;@D001559801E06C07E2;@01E
00FAA8;@D003059601E05304B2;@01E
00FAB0;@D004559301F0440462;@01F
00FAB8;@D01005910200480712;@020
00FAC0;@D011558F02004707C2;@020
00FAC8;@D013058E0200400462;@020
00FAD0;@D014558C02002D02C2;@020
00FAD8;@D020058A0200250342;@020
00FAE0;@D021558B02002A0462;@020
00FAE8;@D023058B02002D0412;@020
00FAF0;@D024558C02002A0302;@020
00FAF8;@D030058A0200240262;@020
00FB00;@D0315588020014FFC2;@020
00FB08;@D033058802000AFFA2;@020
00FB10;@D034558902000AFFE2;@020
00FB18;@D040058A020002FF22;@020
00FB20;@D041558B020002FF82;@020
00FB28;@D043058D020002FF62;@020
00FB30;@D044558D020FFCFE92;@020
00FB38;@D050058E020FF6FDA2;@020
00FB40;@D051558F01FFF4FDE2;@01F
00FB48;@D053059101FFF2FDC2;@01F
00FB50;@D054559201EFF1FDE2;@01E
00FB58;@D060059401EFEEFD52;@01E
00FB60;@D061559501EFEDFD72;@01E
00FB68;@D063059801EFECFD52;@01E
00FB70;@D064559B01EFEAFD72;@01E
00FB78;@D070059A01EFE7FC52;@01E
00FB80;@D071559B01DFE2FC02;@01D
00FB88;@D073059C01DFE3FC82;@01D
00FB90;@D074559E01CFE4FCC2;@01C
00FB98;@D08005A001CFE4FCF2;@01C
00FBA0;@D08155A201CFE5FCB2;@01C
00FBA8;@D08305A201CFDEFAE2;@01C
00FBB0;@D08455A301CFD8FB02;@01C
00FBB8;@D09005A501CFDEFC42;@01C
00FBC0;@D09155A201BFE0FC82;@01B
00FBC8;@D09305A301BFDCFB92;@01B
00FBD0;@D09455A001BFD6FA22;@01B
00FBD8;@D100059F01AFD4FA52;@01A
00FBE0;@D101559F01AFD8FB82;@01A
00FBE8;@D10305A001AFDBFC22;@01A
00FBF0;@D10455A001AFDDFC52;@01A
00FBF8;@D11005A101AFDCFC02;@01A
00FC00;@D11155A201AFDAFBB2;@01A
00FC08;@D11305A301AFD9FB82;@01A
00FC10;@D11455A301AFD6FAA2;@01A
00FC18;@D12005A201AFD2FA82;@01A
00FC20;@D12155A1019FD0FA82;@019
00FC28;@D12305A3019FCEF982;@019
00FC30;@D12455A2018FCEFA12;@018
00FC38;@D13005A1018FCEFA52;@018
00FC40;@D13155A2018FD1FB42;@018
00FC48;@D13305A2018FD2FB22;@018
00FC50;@D13455A3018FD0FAC2;@018
00FC58;@D14005A2018FD2FB22;@018
00FC60;@D14155A3018FD3FB72;@018
00FC68;@D14305A5018FD5FB92;@018
00FC70;@D14455A4018FD4FB62;@018
00FC78;@D15005A4018FD2FB62;@018
00FC80;@D15155A5018FD4FBE2;@018
00FC88;@D15305A4018FD0FC02;@018
00FC90;@D15455A4017FD0FC42;@017
00FC98;@D16005A5017FDDFE32;@017
00FCA0;@D16155A7017FDEFE02;@017
00FCA8;@D16305A9017FDFFE02;@017
00FCB0;@D16455A9016FE0FE42;@016
00FCB8;@D17005A8016FE2FFC2;@016
00FCC0;@D17155AB016FEE0082;@016
00FCC8;@D17305AC016FF000D2;@016
00FCD0;@D17455AF016FF40172;@016
00FCD8;@D18005B0016FF80202;@016
00FCE0;@D18155BA01600A0452;@016
00FCE8;@D18305B40160190532;@016
00FCF0;@D18455B40160210512;@016
00FCF8;@D19005B301602B0662;@016
00FD00;@D19155B20160300612;@016
00FD08;@D19305B201603806E2;@016
00FD10;@D19455B101604007A2;@016
00FD18;@D20005B001604407A2;@016
00FD20;@D20155AF0160480842;@016
00FD28;@D20305AF0160540842;@016
00FD30;@D20455AE01605107E2;@016
00FD38;@D21005AC01604C06E2;@016
00FD40;@D21155A901603606B2;@016
00FD48;@D21305AA0160540902;@016
00FD50;@D21455A90160600A22;@016
00FD58;@D22005A80160600822;@016
00FD60;@D22155A701606C0B22;@016
00FD68;@D22305A50160700C52;@016
00FD70;@D22455A501606E0A22;@016
00FD78;@D23005A10160660B22;@016
00FD80;@D231559F0170690A62;@017
00FD88;@D233059D01705606B2;@017
00FD90;@D234559A01704605C2;@017
00FD98;@DD20210916000000A8;@
00FDA0;@D000059C01803F05A2;@018
00FDA8;@D001559701803C0582;@018
00FDB0;@D003059701803A0562;@018
00FDB8;@D00455960180370522;@018
00FDC0;@D01005950180340512;@018
00FDC8;@D01155920180340542;@018
00FDD0;@D01305930180340562;@018
00FDD8;@D014559301902F0442;@019
00FDE0;@D020059001902703F2;@019
00FDE8;@D021558F0190260402;@019
00FDF0;@D023058E0190200302;@019
00FDF8;@D024558E01901601C2;@019
00FE00;@D030058D01900F0162;@019
00FE08;@D031558D01900F0202;@019
00FE10;@D033058E0190070042;@019
00FE18;@D034558E0190020082;@019
00FE20;@D040058E01800000C2;@018
00FE28;@D041558E018FFC0002;@018
00FE30;@D043058F018FFE00C2;@018
00FE38;@D0445590018FFE00C2;@018
00FE40;@D0500591018FFE0062;@018
00FE48;@D0515592018FFD0042;@018
00FE50;@D0530593018FFE0092;@018
00FE58;@D0545594018FFD00A2;@018
00FE60;@D0600595018FFE0082;@018
00FE68;@D0615595017FFE00D2;@017
00FE70;@D0630596017FFAFF92;@017
00FE78;@D0645596017FF6FF42;@017
00FE80;@D0700597016FF8FFE2;@016
00FE88;@D0715598016FF90032;@016
00FE90;@D0730599016FFD00E2;@016
00FE98;@D074559A016FFE00C2;@016
00FEA0;@D080059B016FFE00B2;@016
00FEA8;@D081559C016FFE0082;@016
00FEB0;@D083059C016FFCFFF2;@016
00FEB8;@D084559C016FFB0002;@016
00FEC0;@D090059D016FFD0042;@016
00FEC8;@D091559E016FFC0042;@016
00FED0;@D093059E016FFE0082;@016
00FED8;@D094559F015FFDFFA2;@015
00FEE0;@D100059F015FFE0082;@015
00FEE8;@D10155A0015FFF0092;@015
00FEF0;@D10305A0015FFE0022;@015
00FEF8;@D10455A0015FF8FEE2;@015
00FF00;@D11005A1014FFAFFF2;@014
00FF08;@D11155A1014FF8FE92;@014
00FF10;@D11305A2014FF5FE82;@014
00FF18;@D11455A3014FF6FF52;@014
00FF20;@D12005A3014FF8FF62;@014
00FF28;@D12155A4014FF8FF52;@014
00FF30;@D12305A5014FF4FE42;@014
00FF38;@D12455A5014FF2FE02;@014
00FF40;@D13005A6014FEFFDB2;@014
00FF48;@D13155A7014FF1FE62;@014
00FF50;@D13305A8014FF2FEC2;@014
00FF58;@D13455A8014FF6FFC2;@014
00FF60;@D14005A9014FF5FEC2;@014
00FF68;@D14155A9014FF4FF42;@014
00FF70;@D14305AA014FF4FEF2;@014
00FF78;@D14455AB014FF80012;@014
00FF80;@D15005AB014FFA0002;@014
00FF88;@D15155AC014FF6FF02;@014
00FF90;@D15305AC014FF6FF52;@014
00FF98;@D15455AD014FF7FF62;@014
00FFA0;@D16005AE014FF7FF22;@014
00FFA8;@D16155AE013FF8FF42;@013
00FFB0;@D16305AF013FF9FFC2;@013
00FFB8;@D16455B0013FFB0012;@013
00FFC0;@D17005B0013FFC0012;@013
00FFC8;@D17155B1013FFE00A2;@013
00FFD0;@D17305B201300201C2;@013
00FFD8;@D17455B20130040122;@013
00FFE0;@D18005B20130070232;@013
00FFE8;@D18155B301300C0282;@013
00FFF0;@D18305B301200E0302;@012
00FFF8;@D18455B301301002A2;@013
010000;@D19005B30130100242;@013
010008;@D19155B301300F0232;@013
010010;@D19305B30130140362;@013
010018;@D19455B30120180302;@012
010020;@D20005B20130180312;@013
010028;@D20155B201301A02F2;@013
010030;@D20305B201301C0322;@013
010038;@D20455B101301F0362;@013
010040;@D21005B101302403C2;@013
010048;@D21155B101302C04A2;@013
010050;@D21305B001303404C2;@013
010058;@D21455B00130360442;@013
010060;@D22005AF01303804B2;@013
010068;@D22155AE01403B0562;@014
010070;@D22305AD01403C04B2;@014
010078;@D22455AC01404706D2;@014
010080;@D23005AA0140460542;@014
010088;@D23155A80140410542;@014
010090;@D23305A60140460522;@014
010098;@D23455A401403C0422;@014
0100A0;@DD20210917000000A8;@
0100A8;@D00005A201503C0472;@015
0100B0;@D00155A001603A0402;@016
0100B8;@D003059E0160380412;@016
0100C0;@D004559D01603503A2;@016
0100C8;@D010059B0160350432;@016
0100D0;@D011559A0160380442;@016
0100D8;@D01305980160340372;@016
0100E0;@D014559601702E0302;@017
0100E8;@D020059401702A0282;@017
0100F0;@D02155930170240232;@017
0100F8;@D023059201801F0182;@018
010100;@D02455910180160062;@018
010108;@D030059001800CFF42;@018
010110;@D0315590018006FF22;@018
010118;@D0330591018002FF02;@018
010120;@D0345591018FFAFE22;@018
010128;@D0400592018FF4FD52;@018
010130;@D0415593018FF0FCE2;@018
010138;@D0430594018FF0FDA2;@018
010140;@D0445595018FF2FE32;@018
010148;@D0500597017FF2FE22;@017
010150;@D0515598017FEDFCE2;@017
010158;@D0530599016FEDFD82;@016
010160;@D054559A016FEEFDD2;@016
010168;@D060059C016FEEFDB2;@016
010170;@D061559D016FEEFDC2;@016
010178;@D063059E016FECFD72;@016
010180;@D064559F016FECFD42;@016
010188;@D070059F016FE6FBE2;@016
010190;@D07155A1016FE4FC22;@016
010198;@D07305A2015FE6FCC2;@015
0101A0;@D07455A3015FE6FCC2;@015
0101A8;@D08005A4015FE4FC22;@015
0101B0;@D08155A5015FE4FCA2;@015
0101B8;@D08305A7014FE5FC82;@014
0101C0;@D08455A8014FE4FC32;@014
0101C8;@D09005A3014FE1FB82;@014
0101D0;@D09155A1014FE0FBA2;@014
0101D8;@D09305A1014FE1FBE2;@014
0101E0;@D09455A0014FE0FB82;@014
0101E8;@D10005A0014FE2FC22;@014
0101F0;@D10155A1014FE6FCD2;@014
0101F8;@D10305A2014FE8FD82;@014
010200;@D10455A2014FEBFDD2;@014
010208;@D11005A3013FECFDC2;@013
010210;@D11155A4013FEAFD42;@013
010218;@D11305A5013FE8FD02;@013
010220;@D11455A5013FEAFD82;@013
010228;@D12005A6013FE9FD22;@013
010230;@D12155A6013FE8FCF2;@013
010238;@D12305A6012FE4FC32;@012
010240;@D12455A6012FE0FBB2;@012
010248;@D13005A6012FDDFB42;@012
010250;@D13155A5012FDEFC52;@012
010258;@D13305A5012FDEFC42;@012
010260;@D13455A6012FDEFC22;@012
010268;@D14005A5012FDFFC72;@012
010270;@D14155A6012FE0FC82;@012
010278;@D14305A4012FDEFC62;@012
010280;@D14455A4012FDCFBE2;@012
010288;@D15005A3012FDAFB72;@012
010290;@D15155A3012FD4FA32;@012
010298;@D15305A2012FD4FB62;@012
0102A0;@D15455A2012FDAFC32;@012
0102A8;@D16005A2012FDDFCC2;@012
0102B0;@D16155A3012FDDFC82;@012
0102B8;@D16305A3012FE0FD32;@012
0102C0;@D16455A4012FE8FE52;@012
0102C8;@D17005A7011FF0FFB2;@011
0102D0;@D17155A9011FFA00C2;@011
0102D8;@D17305AD011FFE0112;@011
0102E0;@D17455B001100101C2;@011
0102E8;@D18005B60110080282;@011
0102F0;@D18155B501100C0302;@011
0102F8;@D18305B501101203C2;@011
010300;@D18455B50110110342;@011
010308;@D19005B40110140362;@011
010310;@D19155B40110140382;@011
010318;@D19305B40110190442;@011
010320;@D19455B40110220522;@011
010328;@D20005B30110280622;@011
010330;@D20155B301102B0582;@011
010338;@D20305B201102A0562;@011
010340;@D20455B201102D05C2;@011
010348;@D21005B101103E07A2;@011
010350;@D21155B10110420702;@011
010358;@D21305AE01103D05E2;@011
010360;@D21455AD01103B0662;@011
010368;@D22005AC01103A0652;@011
010370;@D22155AB01103C0622;@011
010378;@D22305A901203D0682;@012
010380;@D22455A801103D05E2;@011
010388;@D23005A701204005C2;@012
010390;@D23155A501203A0522;@012
010398;@D23305A401203604B2;@012
0103A0;@D23455A20120360502;@012
@E=$0103B0;D;2021/09/18,00:00:00-28;@0103B0
