SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,STEM,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,7,8,NA,2,241,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,7,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,7,9,NA,1,344,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,9,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,7,10,NA,2,305,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,7,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,FLOWER,8,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,1,NA,2,46,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,1,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,2,NA,1,349,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,2,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,3,NA,4,375,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,3,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,4,NA,1,370,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,FLOWER,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,5,NA,1,376,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXbareground,NA,NA,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,6,NA,2,20,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix reticulata,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Thamnolia subuliformis,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXcrustous,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Cetraria cucculata,LIVE,LEAF,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,LEAF,8,7,NA,1,362,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,8,NA,3,303,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,9,NA,1,240,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,8,10,NA,2,240,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,1,NA,1,71,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Cetraria cucculata,LIVE,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,LEAF,9,2,NA,1,378,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Thamnolia subuliformis,LIVE,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,3,NA,6,393,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXcrustous,LIVE,LEAF,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Polygonum bistorta,LIVE,LEAF,9,5,NA,1,305,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,6,NA,1,22,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix reticulata,LIVE,LEAF,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,LEAF,9,7,NA,3,58,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,8,NA,4,185,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,LEAF,9,8,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,STEM,9,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,9,NA,3,37,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,9,10,NA,1,376,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,10,NA,6,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Cetraria cucculata,LIVE,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,10,1,NA,1,71,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix phlebophylla,LIVE,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Thamnolia subuliformis,LIVE,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,10,2,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXpeltigera,LIVE,LEAF,10,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Thamnolia subuliformis,LIVE,LEAF,10,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,10,3,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Polygonum bistorta,LIVE,LEAF,10,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,LEAF,10,4,NA,1,237,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,10,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,10,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Thamnolia subuliformis,LIVE,LEAF,10,5,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,10,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,10,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,10,6,NA,1,374,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Thamnolia subuliformis,LIVE,LEAF,10,6,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXliverwort,LIVE,LEAF,10,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXothermoss,LIVE,LEAF,10,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,6,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,STEM,10,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,FLOWER,10,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,10,7,NA,1,375,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Thamnolia subuliformis,LIVE,LEAF,10,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Arctagrostis latifolia,STANDINGDEAD,LEAF,10,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,10,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,STEM,10,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,10,8,NA,2,171,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,LEAF,10,8,NA,6,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,10,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,STEM,10,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,10,9,NA,2,366,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Salix pulchra,LIVE,LEAF,10,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,FLOWER,10,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,LIVE,LEAF,10,10,NA,2,306,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,10,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,2009,XXXlitter,DEAD,NA,10,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Thamnolia subuliformis,LIVE,LEAF,1,1,NA,1,24,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcladonia,LIVE,LEAF,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXpeltigera,LIVE,LEAF,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Pedicularis sudetica,LIVE,LEAF,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Polygonum viviparum,LIVE,LEAF,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,1,2,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,3,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,1,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,3,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,1,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,4,NA,5,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,5,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,6,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,6,NA,4,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,7,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,8,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,1,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXpeltigera,LIVE,LEAF,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,1,10,NA,1,348,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXpeltigera,LIVE,LEAF,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcladonia,LIVE,LEAF,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Dryas integrifolia,STANDINGDEAD,LEAF,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Senecio atropurpureus,LIVE,LEAF,2,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Thamnolia subuliformis,LIVE,LEAF,2,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,2,2,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria islandica,LIVE,LEAF,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Thamnolia subuliformis,LIVE,LEAF,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcladonia,LIVE,LEAF,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,2,4,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Saussurea angustifolia,LIVE,LEAF,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,2,5,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,2,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,2,6,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,FLOWER,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,2,8,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,2,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,2,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Polygonum bistorta,LIVE,LEAF,2,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,2,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria islandica,LIVE,LEAF,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,2,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,2,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,STANDINGDEAD,LEAF,2,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Senecio atropurpureus,LIVE,LEAF,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcrustous,LIVE,LEAF,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,3,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Senecio atropurpureus,LIVE,LEAF,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcladonia,LIVE,LEAF,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,3,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,3,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,4,NA,1,1,NA,NA,NA,NA,NA
