"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"95",3187,"TOOLIK:IMNAVAIT:36:2007","TOOLIK:IMNAVAIT:36","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",36,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.58895705521472,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.5828220858896,"None",35.5828220858896,25.1533742331288,0,9.20245398773006,30.0613496932515,"None",36.6991936631624,0.830905720338983,18.9857280235913,9.85366533512298,33.6305072577843,22,22
"96",3210,"TOOLIK:IMNAVAIT:37:1989","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",37,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.16666666666667,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.5,"None",32.5,3.33333333333333,3.33333333333333,15,45.8333333333333,"None",37.4681051665949,1.00340136054422,8.86369170309633,10.0925134204625,42.572288349302,25,22
"97",3227,"TOOLIK:IMNAVAIT:37:1995","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",37,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.08823529411765,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",39.7058823529412,"None",39.7058823529412,6.61764705882353,0,6.61764705882353,47.0588235294118,"None",37.4681051665949,1.00340136054422,8.86369170309633,10.0925134204625,42.572288349302,20,22
"98",3262,"TOOLIK:IMNAVAIT:37:2001","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",37,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.40136054421769,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",37.4149659863946,"None",37.4149659863946,12.9251700680272,0.680272108843537,6.80272108843537,42.1768707482993,"None",37.4681051665949,1.00340136054422,8.86369170309633,10.0925134204625,42.572288349302,18,22
"99",3279,"TOOLIK:IMNAVAIT:37:2007","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",37,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.14465408805031,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",40.251572327044,"None",40.251572327044,12.5786163522013,0,11.9496855345912,35.2201257861635,"None",37.4681051665949,1.00340136054422,8.86369170309633,10.0925134204625,42.572288349302,24,22
"100",3291,"TOOLIK:IMNAVAIT:38:1989","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",38,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.2992700729927,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",20.4379562043796,"None",20.4379562043796,10.948905109489,5.10948905109489,2.18978102189781,61.3138686131387,"Moss-Dominated",26.1677916138222,4.95953081218891,18.9067843495852,3.48409562575314,46.4817975986505,21,21
"101",3316,"TOOLIK:IMNAVAIT:38:1995","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",38,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.30973451327434,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.5486725663717,"None",26.5486725663717,15.929203539823,3.53982300884956,1.76991150442478,52.212389380531,"Moss-Dominated",26.1677916138222,4.95953081218891,18.9067843495852,3.48409562575314,46.4817975986505,19,21
"102",3338,"TOOLIK:IMNAVAIT:38:2001","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",38,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.69230769230769,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.6239316239316,"None",31.6239316239316,19.6581196581197,5.12820512820513,5.12820512820513,38.4615384615385,"None",26.1677916138222,4.95953081218891,18.9067843495852,3.48409562575314,46.4817975986505,20,21
"103",3362,"TOOLIK:IMNAVAIT:38:2007","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",38,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.24242424242424,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.0606060606061,"None",26.0606060606061,29.0909090909091,6.06060606060606,4.84848484848485,33.9393939393939,"None",26.1677916138222,4.95953081218891,18.9067843495852,3.48409562575314,46.4817975986505,25,21
"104",3480,"TOOLIK:IMNAVAIT:40:1995","TOOLIK:IMNAVAIT:40","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",40,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.925925925925926,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",37.037037037037,"None",37.037037037037,0.925925925925926,0,42.5925925925926,19.4444444444444,"None",30.4370907955667,0.411189753960229,1.53740426449337,46.318670309367,21.2956448766126,27,26
"105",3573,"TOOLIK:IMNAVAIT:41:1995","TOOLIK:IMNAVAIT:41","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",41,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.671140939597315,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",38.9261744966443,"None",38.9261744966443,5.36912751677852,4.69798657718121,4.02684563758389,46.9798657718121,"None",35.4637736074032,4.64662617917787,5.9369168888094,3.09347417429639,50.8592091503131,16,17
"106",3605,"TOOLIK:IMNAVAIT:41:2007","TOOLIK:IMNAVAIT:41","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",41,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.18343195266272,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.9940828402367,"None",28.9940828402367,10.6508875739645,5.32544378698225,2.9585798816568,52.0710059171598,"Moss-Dominated",35.4637736074032,4.64662617917787,5.9369168888094,3.09347417429639,50.8592091503131,20,17
"107",3669,"TOOLIK:IMNAVAIT:42:2001","TOOLIK:IMNAVAIT:42","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",42,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.78571428571429,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",17.8571428571429,"None",17.8571428571429,10.7142857142857,8.92857142857143,0.892857142857143,61.6071428571429,"Moss-Dominated",14.8908186946679,8.19623128832343,13.3938716183431,1.45059579929444,62.0684825993711,16,16
"108",3784,"TOOLIK:IMNAVAIT:44:1989","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",44,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.81679389312977,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.8778625954198,"None",35.8778625954198,2.29007633587786,3.81679389312977,4.58015267175572,53.4351145038168,"Moss-Dominated",35.2970863170882,5.34646814348745,9.46587591620888,3.78430970185028,46.1062599213652,19,20
"109",3802,"TOOLIK:IMNAVAIT:44:1995","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",44,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",34.2857142857143,"None",34.2857142857143,5.71428571428571,5.71428571428571,2.85714285714286,51.4285714285714,"Moss-Dominated",35.2970863170882,5.34646814348745,9.46587591620888,3.78430970185028,46.1062599213652,18,20
"110",3823,"TOOLIK:IMNAVAIT:44:2001","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",44,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.10077519379845,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.6589147286822,"None",35.6589147286822,17.0542635658915,6.97674418604651,4.65116279069767,35.6589147286822,"None",35.2970863170882,5.34646814348745,9.46587591620888,3.78430970185028,46.1062599213652,19,20
"111",3841,"TOOLIK:IMNAVAIT:44:2007","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",44,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.26829268292683,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.3658536585366,"None",35.3658536585366,12.8048780487805,4.8780487804878,3.04878048780488,43.9024390243902,"None",35.2970863170882,5.34646814348745,9.46587591620888,3.78430970185028,46.1062599213652,22,20
"112",3861,"TOOLIK:IMNAVAIT:45:1989","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",45,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.61290322580645,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.4193548387097,"None",27.4193548387097,12.9032258064516,0.806451612903226,9.67741935483871,49.1935483870968,"None",30.1761739526545,1.75878914323787,16.6005991547638,8.89084838109874,42.5735893682451,21,20
"113",3887,"TOOLIK:IMNAVAIT:45:1995","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",45,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.55555555555556,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.7037037037037,"None",28.7037037037037,11.1111111111111,2.77777777777778,12.037037037037,45.3703703703704,"None",30.1761739526545,1.75878914323787,16.6005991547638,8.89084838109874,42.5735893682451,24,20
"114",3899,"TOOLIK:IMNAVAIT:45:2001","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",45,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.22388059701492,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.6119402985075,"None",27.6119402985075,22.3880597014925,2.23880597014925,5.97014925373134,41.7910447761194,"None",30.1761739526545,1.75878914323787,16.6005991547638,8.89084838109874,42.5735893682451,17,20
"115",3908,"TOOLIK:IMNAVAIT:45:2007","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",45,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.63636363636364,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.969696969697,"None",36.969696969697,20,1.21212121212121,7.87878787878788,33.9393939393939,"None",30.1761739526545,1.75878914323787,16.6005991547638,8.89084838109874,42.5735893682451,20,20
"116",3943,"TOOLIK:IMNAVAIT:46:1989","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",46,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.826446280991736,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",24.7933884297521,"None",24.7933884297521,13.2231404958678,0,19.0082644628099,42.9752066115703,"None",27.3572264996507,0.500949667616334,16.5142371657523,13.8832152135182,41.7443714534624,19,20
"117",3959,"TOOLIK:IMNAVAIT:46:1995","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",46,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.8,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.4,"None",30.4,8,0,16.8,44.8,"None",27.3572264996507,0.500949667616334,16.5142371657523,13.8832152135182,41.7443714534624,18,20
"118",3976,"TOOLIK:IMNAVAIT:46:2001","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",46,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.84615384615385,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.6923076923077,"None",27.6923076923077,23.8461538461538,0.769230769230769,9.23076923076923,38.4615384615385,"None",27.3572264996507,0.500949667616334,16.5142371657523,13.8832152135182,41.7443714534624,19,20
"119",4000,"TOOLIK:IMNAVAIT:46:2007","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",46,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.617283950617284,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.5432098765432,"None",26.5432098765432,20.9876543209877,1.23456790123457,10.4938271604938,40.7407407407407,"None",27.3572264996507,0.500949667616334,16.5142371657523,13.8832152135182,41.7443714534624,24,20
"120",4025,"TOOLIK:IMNAVAIT:47:1989","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",47,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.44827586206897,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",33.6206896551724,"None",33.6206896551724,11.2068965517241,0.862068965517241,6.03448275862069,48.2758620689655,"None",33.4748154882819,1.47145078568311,17.7478277771715,9.62517679968438,37.6807291491791,21,23
"121",4048,"TOOLIK:IMNAVAIT:47:1995","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",47,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.30769230769231,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.5384615384615,"None",31.5384615384615,20,0,10.7692307692308,37.6923076923077,"None",33.4748154882819,1.47145078568311,17.7478277771715,9.62517679968438,37.6807291491791,23,23
"122",4066,"TOOLIK:IMNAVAIT:47:2001","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",47,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.34375,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.03125,"None",32.03125,19.53125,3.125,10.9375,34.375,"None",33.4748154882819,1.47145078568311,17.7478277771715,9.62517679968438,37.6807291491791,23,23
"123",4097,"TOOLIK:IMNAVAIT:47:2007","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",47,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.26582278481013,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.7088607594937,"None",36.7088607594937,20.253164556962,1.89873417721519,10.7594936708861,30.379746835443,"None",33.4748154882819,1.47145078568311,17.7478277771715,9.62517679968438,37.6807291491791,25,23
"124",4108,"TOOLIK:IMNAVAIT:48:1989","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",48,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.71428571428571,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",20.952380952381,"None",20.952380952381,16.1904761904762,10.4761904761905,20.952380952381,31.4285714285714,"None",21.4335196094838,7.74391313138588,21.4793413299797,20.2541472570166,29.089078672134,26,24
"125",4137,"TOOLIK:IMNAVAIT:48:1995","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",48,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.51181102362205,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.7716535433071,"None",26.7716535433071,19.6850393700787,7.08661417322835,14.9606299212598,31.496062992126,"None",21.4335196094838,7.74391313138588,21.4793413299797,20.2541472570166,29.089078672134,23,24
"126",4157,"TOOLIK:IMNAVAIT:48:2001","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",48,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.38983050847458,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",19.4915254237288,"None",19.4915254237288,22.8813559322034,8.47457627118644,22.8813559322034,26.271186440678,"None",21.4335196094838,7.74391313138588,21.4793413299797,20.2541472570166,29.089078672134,20,24
"127",4187,"TOOLIK:IMNAVAIT:48:2007","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",48,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.93827160493827,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",18.5185185185185,"None",18.5185185185185,27.1604938271605,4.93827160493827,22.2222222222222,27.1604938271605,"None",21.4335196094838,7.74391313138588,21.4793413299797,20.2541472570166,29.089078672134,26,24
"128",4195,"TOOLIK:IMNAVAIT:49:1989","TOOLIK:IMNAVAIT:49","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",49,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",26.865671641791,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.6119402985075,"None",27.6119402985075,14.1791044776119,4.47761194029851,0.746268656716418,52.9850746268657,"Moss-Dominated",30.0396570782088,9.83591484122177,13.675075806184,0.599633411887929,45.8497188624975,19,16
"129",4213,"TOOLIK:IMNAVAIT:49:1995","TOOLIK:IMNAVAIT:49","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",49,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.6106870229008,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.7175572519084,"None",26.7175572519084,15.2671755725191,14.5038167938931,0,43.5114503816794,"None",30.0396570782088,9.83591484122177,13.675075806184,0.599633411887929,45.8497188624975,17,16
"130",4230,"TOOLIK:IMNAVAIT:49:2001","TOOLIK:IMNAVAIT:49","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",49,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",31.578947368421,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.7894736842105,"None",35.7894736842105,11.5789473684211,10.5263157894737,1.05263157894737,41.0526315789474,"None",30.0396570782088,9.83591484122177,13.675075806184,0.599633411887929,45.8497188624975,12,16
"131",4350,"TOOLIK:IMNAVAIT:52:1989","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",52,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.72992700729927,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",18.978102189781,"None",18.978102189781,10.2189781021898,7.2992700729927,7.2992700729927,56.2043795620438,"Moss-Dominated",23.0982039089291,6.78631268380222,14.9675603003168,5.88181463947366,49.2661084674781,22,20
"132",4366,"TOOLIK:IMNAVAIT:52:1995","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",52,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.69491525423729,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",24.5762711864407,"None",24.5762711864407,6.77966101694915,6.77966101694915,5.08474576271187,56.7796610169492,"Moss-Dominated",23.0982039089291,6.78631268380222,14.9675603003168,5.88181463947366,49.2661084674781,20,20
"133",4384,"TOOLIK:IMNAVAIT:52:2001","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",52,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.25563909774436,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",22.5563909774436,"None",22.5563909774436,25.5639097744361,6.01503759398496,6.01503759398496,39.8496240601504,"None",23.0982039089291,6.78631268380222,14.9675603003168,5.88181463947366,49.2661084674781,19,20
"134",4406,"TOOLIK:IMNAVAIT:52:2007","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",52,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.28205128205128,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.2820512820513,"None",26.2820512820513,17.3076923076923,7.05128205128205,5.12820512820513,44.2307692307692,"None",23.0982039089291,6.78631268380222,14.9675603003168,5.88181463947366,49.2661084674781,21,20
"135",4427,"TOOLIK:IMNAVAIT:53:1989","TOOLIK:IMNAVAIT:53","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",53,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.03225806451613,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",21.7741935483871,"None",21.7741935483871,13.7096774193548,1.61290322580645,1.61290322580645,61.2903225806452,"Moss-Dominated",26.3701024852927,3.69434596324341,12.2934427731009,1.56760592605561,56.0745028523074,21,20
"136",4453,"TOOLIK:IMNAVAIT:53:2001","TOOLIK:IMNAVAIT:53","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",53,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.73134328358209,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.6119402985075,"None",27.6119402985075,14.9253731343284,4.47761194029851,1.49253731343284,51.4925373134328,"Moss-Dominated",26.3701024852927,3.69434596324341,12.2934427731009,1.56760592605561,56.0745028523074,19,20
"137",4479,"TOOLIK:IMNAVAIT:53:2007","TOOLIK:IMNAVAIT:53","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",53,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.03030303030303,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.9090909090909,"None",30.9090909090909,10.9090909090909,4.24242424242424,2.42424242424242,51.5151515151515,"Moss-Dominated",26.3701024852927,3.69434596324341,12.2934427731009,1.56760592605561,56.0745028523074,21,20
"138",4510,"TOOLIK:IMNAVAIT:54:1989","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",54,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.18978102189781,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",33.5766423357664,"None",33.5766423357664,5.83941605839416,2.91970802919708,21.8978102189781,35.7664233576642,"None",36.5449990862664,3.6784467444811,7.46703793154767,19.7576771378687,32.5518390998361,27,25
