SITE,SUBSITE,Updated Data?,MOISTURE,LAT,LONG,Checked_Coords,Coord per plot?,ELEV,AZONE,Data Contributor,NonVascularIncluded,NonVascularToSpecies,OTCtreatment,Date OTC added (month-year),OTCtype,SurveyedArea,PlotSize_m2,Plots permanent?,SurveyMethod,PointsPerPlot,Multiple hits per point possible?,Comments,DomGrazer,GrazerIntensity,CAVM,CAVMBROAD
HOLTAVORDUHEIDI,VH49,yes,MOIST,65.22778,-20.43913,x,,400,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,high,G3,G
HOLTAVORDUHEIDI,VH50,yes,WET,65.23772,-20.4487,x,,400,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,low,G3,G
IGLOOLIK,IGLOOLIK,new,,69.389,-81.53,,yes,,,"Lecomte, Boulanger-Lapointe",yes,no,yes,,,0.49,0.49,yes,point_frame_all_xy,100,,"no hit order. Note from Joe: the PI sent the following re SurveyedArea/Plot Size - ""the plot and surveyed area are both 70 cm2 (70cm x 70 cm). Do not hesitate if you have any other questions!"". We have assumed that the 70cm x 70cm is correct here, and hence the area is 0.49m2, rather than 70cm2 as stated.",,,,
JAKOBSHORN,AGOJAK,no,DRY,46.78,9.84,,,2320,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
JAKOBSHORN,AUOJAK,no,DRY,46.78,9.84,,,2205,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,W2,W
JAKOBSHORN,NGOBRAEM,no,DRY,46.78,9.84,,,2130,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,low,W2,W
JAKOBSHORN,NGOFUX,no,DRY,46.78,9.84,,,2035,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,high,G3,G
JAMESONLAND,COLORADO,new,,71.58566298,-23.97807302,,yes,,,"Aastrup, Stewart",,,,,,0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JAMESONLAND,LODIN,new,,71.39768296,-24.05517697,,yes,,,"Aastrup, Stewart",,,,,,0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JAMESONLAND,MAJOR,new,,71.49365399,-24.34597897,,yes,,,"Aastrup, Stewart",,,,,,0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JAMESONLAND,TYSKIT,new,,71.05257704,-24.225714,,yes,,,"Aastrup, Stewart",,,,,,0.1089 or 0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JOATKA,lower_forest,new,,69.74879,23.98744,,,416,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
JOATKA,upper_forest,new,,69.74737,23.99619,,,446,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
JOATKA,lower_tundra,new,,69.75137,23.98674,,,507,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
JOATKA,upper_tundra,new,,69.75033,23.99425,,,431,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
KANGER,BASHFUL,yes,MOIST,67.10809,-50.3505,x,,276,LOW,Post,,,yes,,,0.25,,,point_frame_all_plot,20,,,large,high,G3,G
KANGER,DOPEY,yes,MOIST,67.1103,-50.344,x,,287,LOW,Post,,,yes,,,0.25,,,point_frame_all_plot,20,,,large,medium,W2,W
KANGER,SNEEZY,yes,MOIST,67.11377,-50.337,x,,301,LOW,Post,,,yes,,,0.25,,,point_frame_all_plot,20,,,large,low,,
KASHMIR,KASHMIR_HIGH,new,,34.049953,74.398083,x,no,2600,ALPINE,"Shah, Shaheen",no,no,planned,,,,,,,NA,,,,,,
KILPISJARVI,KILPISJARVI,yes,MOIST,69.068,20.8199,,yes,670,ALPINE,Tolvanen,yes,yes,yes,,,0.25,,,point_frame_all_plot,100,,species present but not hit given value of 0.25,large,low,,
KLUANE,PIKA,,DRY,61.21666667,-138.2666667,x,,1700,ALPINE,Hik,,,yes,,,0.25,,,BraunBlanquet,NA,,,large,low,,
KRKONOSE,KRKONOSE,new,,50.73,15.71,,,,,Hedl et al.,,,no,,,,,,,,,,,,,
KYTALYK,LAKEBED,yes,MOIST,,147.475778,x,,50,LOW,"Heijmans, Blok",,,no,,,78.54,314,,point_frame_all_xy,121,no,circular plot w 10 m diameter; bare ground may be recorded inconsistently,large,low,W2,W
KYTALYK,RIDGE,,MOIST,70.826777,147.468277,x,,20,LOW,"Heijmans, Blok",,,,,,78.54,314,,point_frame_all_xy,121,no,circular plot w 10 m diameter,large,high,G3,G
LAAX,AGOLAAX,no,DRY,46.83,9.21,,,2095,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,,
LAAX,AUOLAAX,no,DRY,46.83,9.21,,,2160,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LAAX,NGOLAAX,no,DRY,46.88,9.18,,,2400,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LAAX,NUOLAAX,no,DRY,46.83,9.21,,,2145,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LATNJA,PAPP,no,WET,68.35,18.65,,,1000,LOW,"Alatalo, Jagerbrand",,,,,,1,,,Email,90-100,,Joe comment: the number of points varies between control (100) and OTC (90) due to corners being cut off. Literature source: https://www.tandfonline.com/doi/full/10.1080/17550874.2010.487548?scroll=top&needAccess=true,large,high,,
LATNJA,CAREX,no,MOIST,68.35,18.65,,,1000,LOW,"Jonsdottir, Stenström",,,,,,1,,,point_frame_top_xy,Email,,number of points varies between control and OTC,large,medium,W2,W
LATNJA,DRY_HEATH,yes,DRY,68.35572,18.49531,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,medium,,
LATNJA,DRY_MEADOW,yes,DRY,68.35683,18.49756,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,W2,W
LATNJA,POOR_HEATH,yes,DRY,68.35,18.49,,,1000,LOW,"Alatalo, Jagerbrand",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,G3,G
LATNJA,RICH_MEADOW,yes,MOIST,68.35,18.65,,,1000,LOW,"Alatalo, Jagerbrand",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,medium,G3,G
LATNJA,MESIC_MEADOW,yes,MOIST,68.2,18.3,,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,medium,G3,G
LATNJA,TUSSOCK_TUNDRA,yes,WET,68.3551536,18.4913635,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,G3,G
LATNJA,WET_MEADOW,yes,WET,68.3551536,18.4913635,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,G3,G
LENZERHEIDE,AGOHEIM,no,DRY,46.75,9.58,,,1955,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LENZERHEIDE,AGOSCHARM,no,DRY,46.74,9.57,,,1960,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,W2,W
LENZERHEIDE,AUOLENZ,no,DRY,46.75,9.58,,,1970,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,low,S1,S
LOGH,LOGH2,yes,DRY,62.10253,12.34458,x,,994,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,low,W3,W
LOGH,LOGH4,yes,DRY,62.10253,12.34458,x,,994,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,S1,S
LOGH,LOGH5,yes,DRY,62.10253,12.34458,x,,994,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,G3,G
LORI,LORI1,yes,DRY,62.11508,12.27236,x,,856,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,S1,S
LORI,LORI3,yes,DRY,62.11508,12.27236,x,,856,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,high,G3,G
LORI,LORI4,yes,DRY,62.11508,12.27236,x,,856,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,G3,G
MALAYA,ALPINE_SNOWBED_SBC,,MOIST,43.447222,41.691389,x,,2750,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,1,,,number_shoots,NA,,number of generative shoots per plot,large,medium,G4,G
MALAYA,FVG-LOW_GHM,,MOIST,43.445,41.690278,x,,2710,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,1,,,number_shoots,NA,,number of generative shoots per plot,large,high,W1,W
MALAYA,FVG-UPPER,,MOIST,43.445278,41.693889,x,,2710,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,0.0625,,,number_shoots,NA,,number of generative shoots per plot,small,medium,B3,B
MALAYA,LICHEN_HEATH_ALH,,MOIST,43.4475,41.6925,x,,2750,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,0.0625,,,number_shoots,NA,,number of generative shoots per plot,large,low,B3,B
MODRUVELLIR,LH69,yes,MOIST,65.93894,-18.10823,x,,90,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,low,B3,B
MODRUVELLIR,ML54,yes,MOIST,65.73728,-18.21928,,,240,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,LOW,B3,B
MODRUVELLIR,MV51,yes,MOIST,65.77726,-18.27375,x,,160,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,STILLNEED,
MODRUVELLIR,MV52,yes,MOIST,65.76853,-18.28029,x,,160,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,STILLNEED,
MONTANA,AUOMONT,no,DRY,46.32,7.48,,,1920,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,STILLNEED,
MONTANA,AUOSIGN,no,DRY,46.32,7.48,,,1920,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,low,G2,G
MORGINS,AUOMORG,no,MOIST,46.22,6.86,,,1810,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
NAKKALA,8,new,,68.837306,23.80475,,,,,"Kolari, Tahvanainen",yes,yes,no,,,0.25,25,semi,point_frame_all_plot,100,yes for Salix and Betula only (all others only one hit per point),"Each plot is one 5x5m area, but surveys were completed in 4, 0.5x0.5m subplots that were randomly situated in each plot. PLOT column is a combination of plot and subplot name. Plots are permanent but subplots might not be the same over time. Winter grazing by reindeer.",large (reindeer),,,
NAKKALA,9,new,,68.835083,23.821889,,,,,"Kolari, Tahvanainen",yes,yes,no,,,0.25,25,semi,point_frame_all_plot,100,yes for Salix and Betula only (all others only one hit per point),"Each plot is one 5x5m area, but surveys were completed in 4, 0.5x0.5m subplots that were randomly situated in each plot. PLOT column is a combination of plot and subplot name. Plots are permanent but subplots might not be the same over time. Winter grazing by reindeer.",large (reindeer),,,
NAKKALA,10,new,,68.834417,23.845139,,,,,"Kolari, Tahvanainen",yes,yes,no,,,0.25,25,semi,point_frame_all_plot,100,yes for Salix and Betula only (all others only one hit per point),"Each plot is one 5x5m area, but surveys were completed in 4, 0.5x0.5m subplots that were randomly situated in each plot. PLOT column is a combination of plot and subplot name. Plots are permanent but subplots might not be the same over time. Winter grazing by reindeer.",large (reindeer),,,
NARSARSUAQ,HIGH_ELEVATION,new,,,,,,,,Høye,yes,no,yes,,,0.25,0.25,yes,point_frame_all_xy,16,no,,,,,
NENDAZ,AGONEND,no,DRY,46.16,7.29,,,2125,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
NIWOT,ORDINATION_DRYMEADOW,no,DRY,40.05473,-105.58621,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,,
NIWOT,ORDINATION_FELLFIELD,no,DRY,40.052,-105.58599,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_MOISTMEADOW,no,MOIST,40.052286,-105.589487,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_MOISTSHRUB,no,MOIST,40.0533568,-105.5874753,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_SNOWBANK,no,WET,40.05363,-105.589306,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_WETMEADOW,no,WET,40.054382,-105.58743,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,SADDLE_BARREN,yes,DRY,40.052686,-105.58884,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,Middle hits never recorded in the barren plots,large,medium,,
NIWOT,SADDLE_DRY MEADOW,yes,DRY,40.05473,-105.58621,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2006, 2008, 2010-2019",large,medium,P2,P
NIWOT,SADDLE_FELLFIELD,yes,DRY,40.052,-105.58599,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2006, 2008, 2010-2019",large,NA,P2,P
NIWOT,SADDLE_MOIST MEADOW,yes,MOIST,40.052286,-105.589487,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 1989, 2006, 2008, 2010-2019",small,NA,G4,G
NIWOT,SADDLE_SNOWBANK,yes,WET,40.05363,-105.589306,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 1989, 2006, 2008, 2010-2019",small,NA,STILLNEED,
NIWOT,SADDLE_SHRUB_TUNDRA,yes,,40.05616,-105.5897,x,,3538,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2008, 2010-2019",small,NA,W1,W
NIWOT,SADDLE_WET MEADOW,yes,WET,40.054382,-105.58743,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2006, 2008, 2010-2019",small,NA,W1,W
NIWOT,ITEX_NUT_SNOW,yes,MOIST,40.06,-105.589,,,3475,ALPINE,Suding,,,yes,,,1,,,point_frame_top,100,,"100 hit points, then from 2016 onwards 90 hits. Plot size is 1m2 except from 2006 when they are missing a 10cm strip. Elevation is 3478 for block1, 3472m for block 2 and 3476m for block 3. I added the mean here in the ELEV column.",small,NA,G4,G
NIWOT,WALKER_KLEIN,yes,MOIST,40.0533568,-105.5874753,,,3500,ALPINE,"Walker, Klein",,,yes,,,1,,,point_frame_tb_xy,100,,Added xy but in reality there were only X points,Small,LOW,B1,B
NUUK,KOBBEFJORD,new,,64.1361,-51.3831,,,,,"Raundrup, Jacobsen",yes,no,yes,2008,summer_only,0.1225,0.1225,yes,point_frame_all_xy,16,no,LG and SG plots are planned for future treatments,,,,
NYALESUND,SVALBARD,no,DRY,78.93,11.83,,,22,HIGH,Wookey,,,yes,,,2.25,,,point_frame_top,,,,Small,LOW,B4,B
OXNADALSHEIDI,SA16,yes,MOIST,65.46684,-18.69754,x,,580,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,Small,LOW,B4,B
OXNADALSHEIDI,SA17,yes,MOIST,65.46596,-18.69386,x,,590,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,Small,LOW,G1,G
OXNADALSHEIDI,SA19,yes,MOIST,65.48131,-18.90435,x,,510,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,Small,LOW,W1,W
OZALPINE,COPECK_G,no,DRY,-36.9,147.27,,,1690,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",Small,LOW,,
OZALPINE,COPEHUT_G,no,DRY,-36.9,147.27,,,1690,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",Small,LOW,W1,W
OZALPINE,CULTIVATION_G,no,DRY,-36.9,147.27,,,1680,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",small,low,,
OZALPINE,EASTBASE_G,no,DRY,-36.9,147.27,,,1645,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",birds,low,G2,G
OZALPINE,FAINTER_G,no,DRY,-36.9,147.27,,,1770,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",birds,low,S1,S
OZALPINE,JOHNSTONS_G,no,DRY,-36.9,147.27,,,1750,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",large,medium,S1,S
OZALPINE,PV_IN_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,G1,G
OZALPINE,PV_NEW_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,P2,P
OZALPINE,PV_OUT_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,P2,P
OZALPINE,RVPOA_IN_OH,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,P2,P
OZALPINE,RVPOA_OUT_OH,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,large,medium,P1,P
OZALPINE,TADGELL_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",large,medium,P1,P
OZTEX,OZ1U,no,DRY,-36.9,147.27,,,1700,ALPINE,Wahren,,,yes,,,1,,,point_frame_all_xy,100,,,large,medium,P1,P
OZTEX,OZ2U,no,DRY,-36.9,147.27,,,1700,ALPINE,Wahren,,,yes,,,1,,,point_frame_all_xy,100,,,large,medium,P2,P
PARSENN,AGOPARS,no,DRY,46.82,9.82,,,2255,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
PARSENN,AUOPARS,no,DRY,46.82,9.82,,,2195,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
PARSENN,NGOPARS,no,DRY,46.82,9.82,,,2265,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
PYRAMIDEN,PYR,new,,78.64935,16.19464,,,,HIGH,Petr Macek,yes,no,planned,,,0.1,,yes,percent_cover,NA,NA,OTCs were added after initial survey,,,,
QHI,HE,yes,MOIST,69.57488,-138.86347,x,yes,76,LOW,Myers-Smith,,,no,,,1,,,point_frame_all_xy,100,,,large,medium,P2,P
QHI,KO,yes,DRY,69.57646,-138.86774,x,yes,73,LOW,Myers-Smith,,,no,,,1,,,point_frame_all_xy,100,,,large,medium,P2,P
QUTTINIRPAAQ,TANQUARY_FIORD,new,,81.39631,-76.48755,,yes,85,HIGH,Maryse Mahy; Florence Lapierre Poulin,yes,no,no,NA,NA,1,1,yes,point_frame_all_xy,100,,No re-survey,,,,
RINERHORN,AUORINER,no,MOIST,46.74,9.8,,,1965,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
RINERHORN,NUORINER,no,MOIST,46.74,9.8,,,1980,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
RIRI,RIRI2,yes,DRY,67.77306,17.53611,x,,849,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,medium,STILLNEED,
RIRI,RIRI4,yes,DRY,67.77306,17.53611,x,,849,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,medium,STILLNEED,
RIRI,RIRI6,yes,DRY,67.77306,17.53611,x,,849,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,medium,STILLNEED,
RMBL,RMBL,no,MIXED,37.95,-106.98,,,2920,ALPINE,Harte,,,yes,,,30,,,biomass,NA,,growth form only,insects,medium,STILLNEED,
SADVENT,MES_COVER,no,MOIST,78.19,15.934,x,,30,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,,insects,medium,STILLNEED,
SADVENT,MES_PHOTO,no,MOIST,78.19,15.934,x,,30,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,coarse ID categories; est from photos,insects,medium,STILLNEED,
SADVENT,MES_POINTFRAME,yes,MOIST,78.19,15.93,,,30,HIGH,Cooper,,,yes,,,0.5625,,,point_frame_all_plot,100,,"total hits per plot only. From Chelsea's metadata: """"Cover"" = total hits of all layers at each pin point, down to the first moss or lichen encountered (or bare ground, black crust, rock, etc). therefore sum of vascular plant cover can be >100 (# grid points) but sum (lichen+moss+fungi+crust) must be = or <100"". Every year between 2003 and 2014, OTCs were placed at the site in late spring and removed each autumn. 2014 data used from Dryad repository (https://datadryad.org/stash/dataset/doi:10.5061/dryad.2m1k2) and not from data sent from Chelsea since the Dryad data included dead/alive information. Tissue values not specified. Within each block, plots were also randomly distributed between three levels of a grazing treatment by captive Barnacle Geese in 2003-2005: no grazing (UG), intermediate (low) grazing (LG), and high grazing, (HG). Grazing levels are specific to each plot: ""plot: first letter (D) = mesic site; second letter (C,D,E,F,G) = block; third letter = grazing treatment (U=ungrazed, L=low grazing, H=high grazing); fourth letter = warming treatment (T=warmed, A=ambient)."" Grazing treatment discontinued after 2005, but still listed here for reference in case it is of interest.",insects,medium,STILLNEED,
SADVENT,WET_COVER,no,WET,78.1899916,15.934124,x,,25,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,coarse ID categories; est from photos,insects,medium,,
SADVENT,WET_PHOTO,no,WET,78.1899916,15.934124,x,,25,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,,insects,medium,,
SADVENT,WET_POINTFRAME,no,WET,78.1,16.04,,,25,HIGH,Cooper,,,yes,,,0.5625,,,point_frame_all_?,100,,total hits per plot only,insects,medium,STILLNEED,
SCUOL,AUOSCUOL,no,DRY,46.82,10.27,,,2230,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
SCUOL,NUOSCUOL,no,DRY,46.82,10.27,,,2260,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
STEPSTONES,TUNDRA1,no,MOIST,-64.7641737,-64.026947,,,30,ANT,Day,,,yes,,,0.0531,,,percent_cover,NA,,estimated from photos,small,low,G1,G
STEPSTONES,TUNDRA2,no,MOIST,-64.7641737,-64.026947,,,30,ANT,Day,,,yes,,,0.0531,,,percent_cover,NA,,estimated from photos,small,medium,G4,G
STILLBERG,SNOWEXP,no,DRY,46.77,9.87,,,2200,ALPINE,Wipf,,,no,,,0.25,1,,subplots,25,,,small,medium,W2,W
STMORITZ,AGOHIGH,no,DRY,46.43,9.82,,,2505,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,,low,P2,P
STMORITZ,AGOLOW,no,DRY,46.26,9.49,,,2360,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,small,medium,W2,W
STMORITZ,AUOSTM,no,DRY,46.43,9.82,,,2445,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,,low,P2,P
SVERDRUP,SVERDRUP,no,DRY,79.13658,-79.61922,x,,461,HIGH,"Levesque, Boulanger-Lapointe",,,no,,,mixed,,,DominKrajina,NA,,0.25 m2 plots in 1992; 0.49 m2 in 2009,small,low,W1,W
TAISETSU,F1,no,DRY,43.54,142.87,,,1710,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,medium,W1,W
TAISETSU,F2,no,DRY,43.55,142.86,,,1910,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,low,G3,G
TAISETSU,S1,no,MOIST,43.55,142.87,,,1820,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,medium,G3,G
