"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"73","TOOLIK:IMNAVAIT:25:2001","TOOLIK:IMNAVAIT:25","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","25",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.40963855421687,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"74","TOOLIK:IMNAVAIT:26:1989","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","26",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.08333333333333,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"75","TOOLIK:IMNAVAIT:26:1995","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","26",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.72413793103448,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"76","TOOLIK:IMNAVAIT:26:2001","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","26",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.49253731343284,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"77","TOOLIK:IMNAVAIT:26:2007","TOOLIK:IMNAVAIT:26","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","26",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.65853658536585,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"78","TOOLIK:IMNAVAIT:29:1995","TOOLIK:IMNAVAIT:29","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","29",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.44827586206897,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"79","TOOLIK:IMNAVAIT:31:1989","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","31",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.76923076923077,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"80","TOOLIK:IMNAVAIT:31:1995","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","31",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.61538461538462,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"81","TOOLIK:IMNAVAIT:31:2001","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","31",2001,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.8148148148148,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"82","TOOLIK:IMNAVAIT:31:2007","TOOLIK:IMNAVAIT:31","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","31",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.0434782608696,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"83","TOOLIK:IMNAVAIT:33:1989","TOOLIK:IMNAVAIT:33","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","33",1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",57.8947368421053,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"84","TOOLIK:IMNAVAIT:33:1995","TOOLIK:IMNAVAIT:33","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","33",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",42.8571428571429,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"85","TOOLIK:IMNAVAIT:33:2001","TOOLIK:IMNAVAIT:33","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","33",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",50,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"86","TOOLIK:IMNAVAIT:33:2007","TOOLIK:IMNAVAIT:33","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","33",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",43.9024390243902,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"87","TOOLIK:IMNAVAIT:34:2007","TOOLIK:IMNAVAIT:34","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","34",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.26582278481013,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"88","TOOLIK:IMNAVAIT:36:1989","TOOLIK:IMNAVAIT:36","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","36",1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.7647058823529,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"89","TOOLIK:IMNAVAIT:36:1995","TOOLIK:IMNAVAIT:36","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","36",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.5593220338983,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"90","TOOLIK:IMNAVAIT:36:2001","TOOLIK:IMNAVAIT:36","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","36",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.9411764705882,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"91","TOOLIK:IMNAVAIT:36:2007","TOOLIK:IMNAVAIT:36","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","36",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.1414141414141,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"92","TOOLIK:IMNAVAIT:37:1989","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","37",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.6382978723404,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"93","TOOLIK:IMNAVAIT:37:1995","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","37",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.4603174603175,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"94","TOOLIK:IMNAVAIT:37:2001","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","37",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.66666666666667,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"95","TOOLIK:IMNAVAIT:37:2007","TOOLIK:IMNAVAIT:37","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","37",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.95238095238095,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"96","TOOLIK:IMNAVAIT:38:1989","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","38",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"97","TOOLIK:IMNAVAIT:38:1995","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","38",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.5384615384615,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"98","TOOLIK:IMNAVAIT:38:2001","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","38",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.6363636363636,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"99","TOOLIK:IMNAVAIT:38:2007","TOOLIK:IMNAVAIT:38","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","38",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.93069306930693,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"100","TOOLIK:IMNAVAIT:40:1995","TOOLIK:IMNAVAIT:40","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","40",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.4390243902439,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"101","TOOLIK:IMNAVAIT:41:1995","TOOLIK:IMNAVAIT:41","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","41",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.36986301369863,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"102","TOOLIK:IMNAVAIT:41:2007","TOOLIK:IMNAVAIT:41","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","41",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.63157894736842,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"103","TOOLIK:IMNAVAIT:44:1989","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","44",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.09090909090909,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"104","TOOLIK:IMNAVAIT:44:1995","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","44",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.9375,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"105","TOOLIK:IMNAVAIT:44:2001","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","44",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.1948051948052,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"106","TOOLIK:IMNAVAIT:44:2007","TOOLIK:IMNAVAIT:44","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","44",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.04597701149425,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"107","TOOLIK:IMNAVAIT:45:1989","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","45",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.92156862745098,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"108","TOOLIK:IMNAVAIT:45:1995","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","45",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.0434782608696,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"109","TOOLIK:IMNAVAIT:45:2001","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","45",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"110","TOOLIK:IMNAVAIT:45:2007","TOOLIK:IMNAVAIT:45","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","45",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.25,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"111","TOOLIK:IMNAVAIT:46:1989","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","46",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.17391304347826,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"112","TOOLIK:IMNAVAIT:46:1995","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","46",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.08333333333333,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"113","TOOLIK:IMNAVAIT:46:2001","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","46",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.35294117647059,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"114","TOOLIK:IMNAVAIT:46:2007","TOOLIK:IMNAVAIT:46","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","46",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.26582278481013,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"115","TOOLIK:IMNAVAIT:47:1989","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","47",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.54716981132075,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"116","TOOLIK:IMNAVAIT:47:1995","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","47",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.47761194029851,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"117","TOOLIK:IMNAVAIT:47:2001","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","47",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.28571428571429,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"118","TOOLIK:IMNAVAIT:47:2007","TOOLIK:IMNAVAIT:47","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","47",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.1505376344086,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"119","TOOLIK:IMNAVAIT:48:1989","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","48",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"120","TOOLIK:IMNAVAIT:48:1995","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","48",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.2941176470588,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"121","TOOLIK:IMNAVAIT:48:2001","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","48",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.66666666666667,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"122","TOOLIK:IMNAVAIT:48:2007","TOOLIK:IMNAVAIT:48","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","48",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.75609756097561,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"123","TOOLIK:IMNAVAIT:52:1989","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","52",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"124","TOOLIK:IMNAVAIT:52:1995","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","52",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.44444444444444,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"125","TOOLIK:IMNAVAIT:52:2001","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","52",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.16666666666667,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"126","TOOLIK:IMNAVAIT:52:2007","TOOLIK:IMNAVAIT:52","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","52",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.53164556962025,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"127","TOOLIK:IMNAVAIT:53:1989","TOOLIK:IMNAVAIT:53","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","53",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.8695652173913,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"128","TOOLIK:IMNAVAIT:53:2001","TOOLIK:IMNAVAIT:53","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","53",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.93650793650794,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"129","TOOLIK:IMNAVAIT:53:2007","TOOLIK:IMNAVAIT:53","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","53",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.57894736842105,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"130","TOOLIK:IMNAVAIT:54:1989","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","54",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.17241379310345,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"131","TOOLIK:IMNAVAIT:54:1995","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","54",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.2258064516129,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"132","TOOLIK:IMNAVAIT:54:2001","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","54",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.25,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"133","TOOLIK:IMNAVAIT:54:2007","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","54",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.95454545454545,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"134","TOOLIK:IMNAVAIT:55:1989","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","55",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.2982456140351,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"135","TOOLIK:IMNAVAIT:55:1995","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","55",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.3207547169811,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"136","TOOLIK:IMNAVAIT:55:2001","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","55",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.57142857142857,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"137","TOOLIK:IMNAVAIT:55:2007","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","55",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.31707317073171,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"138","TOOLIK:IMNAVAIT:56:1989","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","56",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.741935483871,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"139","TOOLIK:IMNAVAIT:56:1995","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","56",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.2857142857143,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"140","TOOLIK:IMNAVAIT:56:2001","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","56",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.2413793103448,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"141","TOOLIK:IMNAVAIT:56:2007","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","56",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.1111111111111,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"142","TOOLIK:IMNAVAIT:57:1989","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","57",1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.125,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"143","TOOLIK:IMNAVAIT:57:1995","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","57",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.79710144927536,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"144","TOOLIK:IMNAVAIT:57:2001","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","57",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"145","TOOLIK:IMNAVAIT:57:2007","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","57",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.2352941176471,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
