"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"91",2369,2369,2627,2627,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",31.8,59.8,40.5,20,33,30,36,24,26,27,"KLSPC1",77016.42,7,25.6666666666667,33,50.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24219,24.219
"92",2372,2372,2630,2630,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",12.4,16.7,3.5,4,21,25,18,17,15,4,"KLSPC2",724.78,7,12,21.3333333333333,10.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005845,0.5845
"93",2373,2373,2631,2631,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",24.2,38.3,32.8,17,34,32,43,39,28,42,"KLSPC3",30401.008,7,36.3333333333333,36.3333333333333,35.55,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125624,12.5624
"94",2374,2374,2632,2632,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",10.2,39.4,8.6,18,22.2,26,23.5,10.3,9.1,6.5,"KLSPC8",3456.168,7,8.63333333333333,23.9,24,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.033884,3.3884
"95",2375,2375,2633,2633,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",39.2,83.2,59.6,16,28,27,26,28,22,11,"KLSPC9",194381.824,7,20.3333333333333,27,71.4,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495872,49.5872
"96",2376,2376,2634,2634,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",73.8,106.8,58.2,22,32,34,36,24,25,22,"KLSPE1",458723.088,7,23.6666666666667,34,82.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621576,62.1576
"97",2377,2377,2635,2635,"CF",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",29.6,32.1,22.3,22,37,33,33,29,25,38,"KLSPE10",21188.568,7,30.6666666666667,34.3333333333333,27.2,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071583,7.1583
"98",2378,2378,2636,2636,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",36.1,118.2,75.3,21,33,31,35,22,19,24,"KLSPE11",321306.606,7,21.6666666666667,33,96.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.890046,89.0046
"99",2379,2379,2637,2637,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",33.1,121.2,46.4,3.1,36,30,32,30,56,24,"KLSPE12",186143.808,7,36.6666666666667,32.6666666666667,83.8,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562368,56.2368
"100",2380,2380,2638,2638,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",43.9,103.1,79.8,2.1,48,39,41,31,26,21,"KLSPE14",361181.982,7,26,42.6666666666667,91.45,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822738,82.2738
"101",2381,2381,2639,2639,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",17.8,57.3,49.2,14,31,34,26,9,10,12,"KLSPE15",50181.048,7,10.3333333333333,30.3333333333333,53.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.281916,28.1916
"102",2383,2383,2641,2641,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",8.5,9.1,7.5,5,24,25,24,12,11,8,"KLSPE3",580.125,7,10.3333333333333,24.3333333333333,8.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006825,0.6825
"103",2384,2384,2642,2642,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",43.2,84.1,79.2,19,41,35,37,46,74,22,"KLSPE4",287743.104,7,47.3333333333333,37.6666666666667,81.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666072,66.6072
"104",2385,2385,2643,2643,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",17.9,48.2,34.5,15,32,36,33,42,34,14,"KLSPE5",29765.91,7,30,33.6666666666667,41.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16629,16.629
"105",2387,2387,2645,2645,"CF",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",29.6,19.7,18.2,22,52,51,52,78,37,35,"KLSPE7",10612.784,7,50,51.6666666666667,18.95,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035854,3.5854
"106",2399,2399,2657,2657,"IR",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",55.2,81.1,88.8,29,50,49,53,43,45,47,"KLSRE14",397532.736,7,45,50.6666666666667,84.95,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.720168,72.0168
"107",2402,2402,2660,2660,"SW",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",83.4,91.8,74.2,38,56,36,48,72,103,98,"KLSRE6",568084.104,7,91,46.6666666666667,83,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.681156,68.1156
"108",2403,2403,2661,2661,"SW",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",67.9,81.2,86.8,38,51,48,38,82,88,129,"KLSRE7",478570.064,7,99.6666666666667,45.6666666666667,84,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.704816,70.4816
"109",2404,2404,2662,2662,"SW",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",83.8,91.6,100.1,56,52,46,64,102,88,106,"KLSRE9",768375.608,7,98.6666666666667,54,95.85,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916916,91.6916
"110",2430,2430,2688,2688,"SL",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",21.8,32.6,29.8,5,28,31,33,81,52,88,"KP16SP22",21178.264,4,73.6666666666667,30.6666666666667,31.2,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.097148,9.7148
"111",2432,2432,2690,2690,"SL",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",26.1,37.2,17,14,42,31,33,46,56,45,"KP16SP24",16505.64,4,49,35.3333333333333,27.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06324,6.324
"112",2441,2441,2699,2699,"AB",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",33.2,63.5,47.4,26.12,37.42,35.99,39.75,47.16,100.35,80.3,"KP16SP33",99928.68,4,75.9366666666667,37.72,55.45,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30099,30.099
"113",2442,2442,2700,2700,"AB",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",12.5,15,1,13.44,15.18,16.2,10.83,19.04,NA,NA,"KP16SP34",187.5,4,NA,14.07,8,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015,0.15
"114",2448,2448,2706,2706,"IMS",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",11.3,7.6,8.2,8,28,30,30,18,17,14,"KP16SP41",704.216,4,16.3333333333333,29.3333333333333,7.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006232,0.6232
"115",2450,2450,2708,2708,"CF",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",19.2,24.2,10.9,28,31,31,30,24,31,32,"KP16SP43",5064.576,4,29,30.6666666666667,17.55,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026378,2.6378
"116",2453,2453,2711,2711,"CF",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",27.2,22.4,13.1,12,38,38,41,52,55,52,"KP16SP46",7981.568,4,53,39,17.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.029344,2.9344
"117",2457,2457,2715,2715,"CF",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",24.9,15.8,12,9,28,32,27,52,21,40,"KP16SP51",4721.04,4,37.6666666666667,29,13.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01896,1.896
"118",2458,2458,2716,2716,"CF",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",11.2,30.5,18.1,11,36,43,36,25,17,24,"KP16SP52",6182.96,4,22,38.3333333333333,24.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055205,5.5205
"119",2461,2461,2719,2719,"CF",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",26.9,88,10.2,8,26,24,24,15,14,15,"KP16SP55",24145.44,4,14.6666666666667,24.6666666666667,49.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08976,8.976
"120",2462,2462,2720,2720,"JG",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",20.2,25.3,31.4,12,37,37,41,98,92,94,"KP16SP56",16047.284,4,94.6666666666667,38.3333333333333,28.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079442,7.9442
"121",2465,2465,2723,2723,"JG",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",18.9,44.3,28.2,15,32,35,45,30,45,42,"KP16SP59",23611.014,4,39,37.3333333333333,36.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124926,12.4926
"122",2466,2466,2724,2724,"JG",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",24.3,21,22.3,22,22,31,31,15,22,42,"KP16SP60",11379.69,4,26.3333333333333,28,21.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04683,4.683
"123",2484,2484,2742,2742,"IR",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",30.4,16.4,12.2,22,31,38,33,62,45,68,"KP16SR26",6082.432,4,58.3333333333333,34,14.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020008,2.0008
"124",2485,2485,2743,2743,"IR",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",30.8,22.2,14,22,50,48,51,6.4,8.5,6.3,"KP16SR27",9572.64,4,7.06666666666667,49.6666666666667,18.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03108,3.108
"125",2494,2494,2752,2752,"GD",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",22.8,17.8,15.2,17,39,44,44,82,81,64,"KP16SR36",6168.768,4,75.6666666666667,42.3333333333333,16.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027056,2.7056
"126",2495,2495,2753,2753,"GD",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",58.9,44.7,22.4,25,50,44,56,155,118,148,"KP16SR37",58975.392,4,140.333333333333,50,33.55,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100128,10.0128
"127",2499,2499,2757,2757,"LB",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",25.7,23,14.4,12,35,35,33,71,71,70,"KP16SR41",8511.84,4,70.6666666666667,34.3333333333333,18.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03312,3.312
"128",2504,2504,2762,2762,"GD",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",17.5,22,18.3,11,37,36,42,91,78,72,"KP16SR51",7045.5,4,80.3333333333333,38.3333333333333,20.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04026,4.026
"129",2505,2505,2763,2763,"GD",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",40.4,41.6,23.2,15,47,51,46,82,137,118,"KP16SR52",38990.848,4,112.333333333333,48,32.4,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.096512,9.6512
"130",2506,2506,2764,2764,"GD",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",13.1,18.4,15.4,7,33,30,30,57,42,73,"KP16SR53",3712.016,4,57.3333333333333,31,16.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028336,2.8336
"131",2510,2510,2768,2768,"EW",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",48.4,43.4,27.9,18,44,42,43,142,154,163,"KP16SR57",58605.624,4,153,43,35.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121086,12.1086
"132",2511,2511,2769,2769,"EW",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",16.8,23.2,14.1,17,45,44,38,58,82,94,"KP16SR58",5495.616,4,78,42.3333333333333,18.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032712,3.2712
"133",2513,2513,2771,2771,"EW",2016,"Salix richardsonii","Common_garden",NA,8,19,"2020",28.9,21.5,14.4,15,41,44,40,51,66,74,"KP16SR60",8947.44,4,63.6666666666667,41.6666666666667,17.95,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03096,3.096
"134",2523,2523,2781,2781,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",19.1,14,11.8,12,34,38,34,35,25,23,"KP17SP1",3155.32,3,27.6666666666667,35.3333333333333,12.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01652,1.652
"135",2526,2526,2784,2784,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",32.2,36.4,23,14.91,39.74,46.61,39.25,45,143,152,"KP17SP12",26957.84,3,113.333333333333,41.8666666666667,29.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08372,8.372
"136",2528,2528,2786,2786,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",7.8,17,8.5,13.84,NA,NA,NA,37.16,30.15,41.46,"KP17SP14",1127.1,3,36.2566666666667,NA,12.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01445,1.445
"137",2532,2532,2790,2790,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",21.1,19,10.1,12,35,35,36,34,25,18,"KP17SP2",4049.09,3,25.6666666666667,35.3333333333333,14.55,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01919,1.919
"138",2535,2535,2793,2793,"SL",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",35.3,32.4,22.3,10,44,41,52,77,73,74,"KP17SP5",25504.956,3,74.6666666666667,45.6666666666667,27.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.072252,7.2252
"139",2539,2539,2797,2797,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",14.2,21.5,7.4,8.48,34.8,33.25,26.11,31.97,52.94,48.96,"KP17SP9",2259.22,3,44.6233333333333,31.3866666666667,14.45,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01591,1.591
"140",2540,2540,2798,2798,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",16.4,24.8,18.8,18,42,42,40,64,75,78,"KP17SR1",7646.336,3,72.3333333333333,41.3333333333333,21.8,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046624,4.6624
"141",2541,2541,2799,2799,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",21.7,24.2,11.2,12,41,38,40,81,66,56,"KP17SR2",5881.568,3,67.6666666666667,39.6666666666667,17.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027104,2.7104
"142",2542,2542,2800,2800,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",22.5,32.2,24.2,13,40,38,41,55,36,62,"KP17SR3",17532.9,3,51,39.6666666666667,28.2,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077924,7.7924
"143",2543,2543,2801,2801,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",25.3,20.3,12.4,12,34,31,35,45,38,60,"KP17SR4",6368.516,3,47.6666666666667,33.3333333333333,16.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025172,2.5172
"144",2555,2555,2813,2813,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",24.6,39.8,32.2,8,43,35,45,144,62,18,"KP18SP1",31526.376,2,74.6666666666667,41,36,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128156,12.8156
"145",2556,2556,2814,2814,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",32,26.8,18.1,8,54,52,41,65,51,160,"KP18SP2",15522.56,2,92,49,22.45,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048508,4.8508
"146",2557,2557,2815,2815,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",24.1,9.1,5.4,12,41,42,36,26,28,27,"KP18SP3",1184.274,2,27,39.6666666666667,7.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004914,0.4914
"147",2558,2558,2816,2816,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",25.4,10.4,8.8,7,32,27,25,18,44,20,"KP18SP4",2324.608,2,27.3333333333333,28,9.6,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009152,0.9152
"148",2563,2563,2821,2821,"CF",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",52.9,79.2,67.8,29,46,51,47,106,131,94,"KPSR5",284060.304,7,110.333333333333,48,73.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.536976,53.6976
"149",2568,2568,2826,2826,"AB",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",18.2,59.1,29.5,13.11,49.68,47.5,64.49,16.8,13.2,20,"PC16CESP7",31730.79,4,16.6666666666667,53.89,44.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.174345,17.4345
"150",2578,2578,2836,2836,"SL",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",8.3,8.3,9,7,24,22,25,8,14,17,"PC16CWSP6",620.01,4,13,23.6666666666667,8.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00747,0.747
"151",2579,2579,2837,2837,"SL",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",19.2,18.8,11.4,11,41,41,36,21,31,29,"PC16CWSP7",4114.944,4,27,39.3333333333333,15.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021432,2.1432
"152",2581,2581,2839,2839,"SL",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",11.1,28,17.4,10,33,31,34,51,55,39,"PC16CWSP9",5407.92,4,48.3333333333333,32.6666666666667,22.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04872,4.872
"153",2611,2611,2869,2869,"JG",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",7.3,10.9,6.8,6,34,32,37,15,18,11,"PC17SP10",541.076,3,14.6666666666667,34.3333333333333,8.85,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007412,0.7412
"154",2613,2613,2871,2871,"SL",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",12.4,29.4,18.2,12,26,30,30,60,82,61,"PC17SP3",6634.992,3,67.6666666666667,28.6666666666667,23.8,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053508,5.3508
"155",2614,2614,2872,2872,"SL",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",34.7,57.1,58.8,15,50,46,52,111,232,169,"PC17SP4",116504.556,3,170.666666666667,49.3333333333333,57.95,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335748,33.5748
"156",2615,2615,2873,2873,"CF",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",9.3,26.9,25.1,12,23,24,26,85,56,32,"PC17SP5",6279.267,3,57.6666666666667,24.3333333333333,26,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.067519,6.7519
"157",2616,2616,2874,2874,"CF",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",4,12.1,16.4,14,25,22,21,22,15,21,"PC17SP6",793.76,3,19.3333333333333,22.6666666666667,14.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019844,1.9844
"158",2617,2617,2875,2875,"JG",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",26.4,17.1,10.5,8,32,28,30,33,24,23,"PC17SP7",4740.12,3,26.6666666666667,30,13.8,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017955,1.7955
"159",2618,2618,2876,2876,"JG",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",8.2,17.3,12.8,11,32,34,29,32,28,14,"PC17SP8",1815.808,3,24.6666666666667,31.6666666666667,15.05,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022144,2.2144
"160",2619,2619,2877,2877,"JG",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",15.9,10.5,9.8,12,32,33,30,14,12,11,"PC17SP9",1636.11,3,12.3333333333333,31.6666666666667,10.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01029,1.029
"161",2620,2620,2878,2878,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",24,15.2,10.8,12,38,35,36,111,62,44,"PC17SR1",3939.84,3,72.3333333333333,36.3333333333333,13,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016416,1.6416
"162",2621,2621,2879,2879,"SW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",28.8,23.5,11.1,14,42,40,41,46,48,90,"PC17SR10",7512.48,3,61.3333333333333,41,17.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026085,2.6085
"163",2623,2623,2881,2881,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",6.2,7.9,3.4,8.63,23.93,21.06,26.5,18.99,9.55,5.63,"PC17SR12",166.532,3,11.39,23.83,5.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002686,0.2686
"164",2624,2624,2882,2882,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",1.8,15.3,11.2,11.25,30.66,28.36,30.12,35.15,30.7,21.82,"PC17SR13",308.448,3,29.2233333333333,29.7133333333333,13.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017136,1.7136
"165",2627,2627,2885,2885,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",23.4,15.2,11.6,12,38,35,41,63,61,40,"PC17SR2",4125.888,3,54.6666666666667,38,13.4,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017632,1.7632
"166",2629,2629,2887,2887,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",55.2,31,25.6,11,35,37,37,89,72,58,"PC17SR4",43806.72,3,73,36.3333333333333,28.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07936,7.936
"167",2630,2630,2888,2888,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",73.1,39.2,30.5,39,48,46,44,308,302,139,"PC17SR5",87398.36,3,249.666666666667,46,34.85,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11956,11.956
"168",2631,2631,2889,2889,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",30.7,29.5,23.7,9,36,35,33,38,64,53,"PC17SR6",21463.905,3,51.6666666666667,34.6666666666667,26.6,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069915,6.9915
"169",2634,2634,2892,2892,"SW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",15.5,12.5,8.6,13,67,48,48,98,22,9,"PC17SR9",1666.25,3,43,54.3333333333333,10.55,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01075,1.075
"170",2648,2648,2906,2906,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",17.9,17.6,8.3,13.3,33.48,38.32,37.36,21.68,43.77,41.08,"PP17SP12",2614.832,3,35.51,36.3866666666667,12.95,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014608,1.4608
"171",2649,2649,2907,2907,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",16.5,22,16.6,12.22,31.8,30.38,36.11,24.11,24.25,17.55,"PP17SP13",6025.8,3,21.97,32.7633333333333,19.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03652,3.652
"172",2651,2651,2909,2909,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",13.5,17,14.5,11.38,22.43,25.96,24.84,16.32,12.73,12.98,"PP17SP15",3327.75,3,14.01,24.41,15.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02465,2.465
"173",2652,2652,2910,2910,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",31.5,24.1,17.9,9,38,39,43,126,105,107,"PP17SR16",13588.785,3,112.666666666667,40,21,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043139,4.3139
"174",2655,2655,2913,2913,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",19.3,16,13.2,9,41,40,42,66,182,58,"PP17SR19",4076.16,3,102,41,14.6,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02112,2.112
"175",2656,2656,2914,2914,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",22.4,28.7,31.6,8,35,36,37,89,68,91,"PP17SR20",20315.008,3,82.6666666666667,36,30.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.090692,9.0692
"176",2657,2657,1990,1990,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",4.6,26.2,28.2,10,22,29,30,7,10,14,"H15SA10",3398.664,6,10.3333333333333,27,27.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.073884,7.3884
"177",2658,2658,1991,1991,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",3.5,3.1,3.2,10,20,17,13,6,7,8,"H15SA11",34.72,6,7,16.6666666666667,3.15,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000992,0.0992
"178",2659,2659,1992,1992,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",4.5,15.4,13.9,12,22,27,28,27,10,16,"H15SA12",963.27,6,17.6666666666667,25.6666666666667,14.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021406,2.1406
"179",2660,2660,1993,1993,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",2.6,6.1,8.5,9,26,19,20,20,21,7,"H15SA14",134.81,6,16,21.6666666666667,7.3,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005185,0.5185
"180",2661,2661,1994,1994,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",1.8,6.9,2.9,5,20,22,19,9,10,5,"H15SA15",36.018,6,8,20.3333333333333,4.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002001,0.2001
