"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"250",2,3.88070068359377,7.01775817871096,17.0699978298611,12.0000161064996,15.3845208062066,6.10181070963544,-144.375,70.5,374.382504547934,9,"2040",10.2424673857513,0.750130716959635,2
"251",3,4.3305603027344,7.34119262695315,16.05329341182,12.7348789356373,15.3535824245877,5.53360307481556,-143.125,70.5,319.281788371905,10,"2040",10.224518462758,0.800858061990619,3
"252",4,3.93694458007815,7.26833496093752,14.3936257256402,13.3602130466038,15.4214771412037,4.9503375583225,-141.875,70.5,317.365566019985,11,"2040",9.88848883546431,0.989592601634834,4
"253",5,3.5413757324219,7.36418457031252,12.3763137817383,13.2188461303711,15.5799667358399,4.36698811848961,-140.625,70.5,379.416208429559,12,"2040",9.40794584486222,1.15672463311089,5
"254",6,3.74532470703127,7.47820129394534,10.6672771312573,13.0774792141385,15.694351083261,3.79108609799988,-139.375,70.5,266.394406619678,13,"2040",9.07561992127221,1.30282884762611,6
"255",7,2.74324951171877,9.29202982584638,20.1977253855011,14.069111897033,19.5482507399571,9.37383356918525,-146.875,69.5,227.448126999115,29,"2040",12.5373668215403,-0.523682887073408,7
"256",8,1.30892333984377,8.0795593261719,19.9043240205741,14.1144462491259,18.7038888813537,9.21122065414619,-145.625,69.5,206.356829910796,30,"2040",11.8870604118693,-0.581229833909022,8
"257",9,1.22646484375002,7.317231241862,19.3905004995841,14.7109300966616,18.6832057811596,9.04214347556788,-144.375,69.5,211.141539617718,31,"2040",11.7284126564309,-0.509345951786749,9
"258",10,2.42904052734377,7.97444966634117,19.2866926970305,16.2259964366018,18.7311692414461,8.941845665449,-143.125,69.5,188.094554667619,32,"2040",12.2648657057021,-0.434761829140745,10
"259",11,2.46795043945315,8.13444519042971,19.0273591218172,17.5413527312102,19.1545273203909,8.91773244598768,-141.875,69.5,162.256326662771,33,"2040",12.5405612082148,-0.305318278245965,11
"260",12,2.51693115234377,8.34903971354169,18.67054816352,17.4587387084961,19.7303315904406,8.90659484863284,-140.625,69.5,188.883069434623,34,"2040",12.6053640294958,-0.110224292896412,12
"261",13,3.82061157226565,9.34942525227867,18.3281481895918,17.376124685782,20.1847589375061,9.00922414520643,-139.375,69.5,182.907218623071,35,"2040",13.0113821304384,0.244166944841302,13
"262",14,5.12166748046877,9.39186197916669,17.2789948263286,17.2555792537737,20.5187927999614,7.5601897251459,-138.125,69.5,286.140248027633,36,"2040",12.8545143441408,0.755234640615956,14
"263",15,5.7747741699219,9.39701334635419,16.6371814303928,17.129615049009,20.9638830114294,6.44525355586301,-136.875,69.5,361.254018170623,37,"2040",12.7246200938284,1.09488098709672,15
"264",16,5.93856201171877,10.1432820638021,17.153771595896,16.382157445837,21.713400814857,9.75603684790343,-135.625,69.5,516.417129687026,38,"2040",13.5145351300024,0.848020385616598,16
"265",17,0.775781250000023,9.29205118815107,20.8501506098995,15.5050758079246,18.5835470128943,10.5545257003219,-148.125,68.5,321.812809645737,50,"2040",12.5935219281986,-0.00641897696035798,17
"266",18,0.362329101562523,8.99585571289065,20.643610184281,15.6067678569276,18.5670851342472,10.5624146826474,-146.875,68.5,340.954348391747,51,"2040",12.4563437787594,-0.00151076140227246,18
"267",19,0.398828125000023,8.39886576334638,20.593015807352,15.7028248351297,18.9949069176191,10.6244214093244,-145.625,68.5,330.548284607746,52,"2040",12.4521438096286,-0.0642055527172971,19
"268",20,0.389733886718773,8.25349934895836,20.6958802964953,16.4073020087348,19.6112620600948,10.7205305876555,-144.375,68.5,342.113505043157,53,"2040",12.6797013647763,-0.155557882049939,20
"269",21,0.467309570312523,8.66985778808596,20.9530483481325,18.1258128413448,20.3794946176035,10.864057394899,-143.125,68.5,311.147809359887,54,"2040",13.2432634267297,-0.297187051655333,21
"270",22,1.2359558105469,9.61156412760419,21.2630071946133,19.628532371992,20.9314141355915,11.1080367665232,-141.875,68.5,335.881453957747,55,"2040",13.9630850678118,-0.366938706386234,22
"271",23,2.05547485351565,10.1954325358073,21.463272772895,19.6207127888998,21.2003945244683,11.4213119506836,-140.625,68.5,295.712026558879,56,"2040",14.3260999043783,-0.374860127766928,23
"272",24,2.69963989257815,11.6675120035808,21.5867598922165,19.6128932058076,21.3747678591882,11.8292340125567,-139.375,68.5,263.832985432622,57,"2040",14.7951344776546,-0.303075019616649,24
"273",25,3.57357177734377,11.908334350586,21.3203271182967,19.6810021106108,21.7893633053627,11.4274648218979,-138.125,68.5,311.341431125459,58,"2040",14.950010580683,-0.03934452700517,25
"274",26,4.77150878906252,12.0232187906901,21.3797012329102,19.7599579422562,22.6839495623553,11.1303050853588,-136.875,68.5,321.888357749966,59,"2040",15.2914402337722,0.187411480185425,26
"275",27,5.42058715820315,13.3961781819662,21.7848355516976,19.0348215550552,23.8650706161688,12.9674466168439,-135.625,68.5,422.446603209948,60,"2040",16.0781566133225,0.0473150779190412,27
"276",28,5.7850280761719,13.6372843424479,22.6571956869997,17.8272298365464,25.5804355009103,13.5691979679061,-134.375,68.5,331.073278661432,61,"2040",16.5093952351637,0.106817790215885,28
"277",29,2.24111328125002,9.38779602050784,22.138331773546,15.9683547973633,20.8968851725261,11.8958060370551,-149.375,67.5,482.221259107501,71,"2040",13.7547145137081,0.52741891366464,29
"278",30,2.72649536132815,9.59163818359377,22.433241780599,16.0229812622071,21.292133585612,11.820703125,-148.125,67.5,472.533767471801,72,"2040",13.9811988830567,0.456008487277563,30
"279",31,3.21416625976565,9.85135803222659,22.8620078192817,16.0914635552301,22.0833390977648,11.8887598673503,-146.875,67.5,494.894631640929,73,"2040",14.3318491052698,0.403424722177013,31
"280",32,3.48003540039065,10.3601623535156,23.3851181030274,16.1682593451606,22.8851240370009,12.0015096028646,-145.625,67.5,444.234029980637,74,"2040",14.7133681403266,0.336060700593173,32
"281",33,3.95131835937502,10.7703033447266,23.644314066569,16.6208816528321,23.6868835449219,12.1362447102865,-144.375,67.5,440.966429027829,75,"2040",15.1349909464518,0.270203060574001,33
"282",34,4.3143249511719,11.2185302734375,23.7301829020183,17.6998814900716,23.9846749199762,12.2740781995985,-143.125,67.5,427.800586439743,76,"2040",15.5369454560457,0.155111524793837,34
"283",35,3.74801025390627,11.7675415039063,23.5680260552301,18.6553088717991,24.0893764919705,12.479631890191,-141.875,67.5,470.260580422983,77,"2040",15.7179825111672,0.111719484682439,35
"284",36,3.13204345703127,12.3698974609375,23.1253143310547,18.7457290649414,23.0820556640625,12.6856399536133,-140.625,67.5,404.254386937527,78,"2040",15.5234466552735,0.0039202372233067,36
"285",37,3.0058532714844,12.9842315673828,22.7035554673937,18.8361492580838,22.0331258138021,12.8863981458876,-139.375,67.5,351.515399363756,79,"2040",15.4082189206724,-0.0549915455005774,37
"286",38,3.0114685058594,13.8010040283203,22.5319864908854,19.3919353908963,22.1457644992405,13.1347968207465,-138.125,67.5,429.906884587615,80,"2040",15.6694926226581,0.054443359375,38
"287",39,3.6324401855469,14.4298797607422,22.804839070638,20.0142023722331,22.7341959635417,13.4639373779297,-136.875,67.5,338.928977234159,81,"2040",16.1799157884386,0.203733656141496,39
"288",40,4.6307312011719,15.1649871826172,23.2709840562609,19.921883307563,24.1169754028321,13.8622578938802,-135.625,67.5,373.603730488394,82,"2040",16.8279698407209,0.228529753508393,40
"289",41,5.4384704589844,15.6501403808594,24.0003550211589,19.4008126152887,26.2149978637696,14.23048892551,-134.375,67.5,353.409623993636,83,"2040",17.4892108775951,0.299095577663842,41
"290",42,6.18435058593752,15.5482116699219,24.7461461385091,19.1788167317709,27.2584091186524,14.6066248575847,-133.125,67.5,420.487181499349,84,"2040",17.9204265170627,0.332096523708767,42
"291",43,5.3919616699219,10.5405853271485,23.9969251844618,16.5427176204729,23.7977121800552,13.4995986750097,-149.375,66.5,551.718910055043,93,"2040",15.6282501095117,0.965332806748124,43
"292",44,5.50258789062502,11.1097106933594,24.3654207017687,16.5408867164895,24.2927793149595,13.4163130018446,-148.125,66.5,566.073658494089,94,"2040",15.8712830531745,0.924936676025393,44
"293",45,5.39479980468752,11.5461903889974,24.7355057704596,16.5761592535325,25.2537568080573,13.4493367889781,-146.875,66.5,542.00661246131,95,"2040",16.1592914691187,0.791496195224086,45
"294",46,6.09456787109377,12.1273590087891,25.1428022219811,16.6336938551915,25.7775538880148,13.5302648850429,-145.625,66.5,477.014798337404,96,"2040",16.5510402883522,0.689562793621802,46
"295",47,6.2492614746094,12.6906616210938,25.225200342249,16.8344612969293,26.3013255366573,13.5819867169416,-144.375,66.5,424.58690174306,97,"2040",16.8138161647467,0.604241020296829,47
"296",48,5.62005004882815,13.1128590901693,25.0416978624132,17.2739501387985,25.8646622834382,13.5822772932642,-143.125,66.5,407.24608273039,98,"2040",16.7492494528186,0.468417361538108,48
"297",49,4.7457214355469,13.466889444987,24.54713083903,17.6820853716062,25.484866521388,13.5674874764902,-141.875,66.5,402.975703842895,99,"2040",16.5823635148414,0.493964301215279,49
"298",50,3.80755004882815,13.1842274983724,23.7331498887804,17.8707453409831,23.610513136122,13.4676367865669,-140.625,66.5,402.82933641214,100,"2040",15.9456371166088,0.335034773084852,50
"299",51,3.05181274414065,13.023720296224,22.9517716019242,18.05940531036,21.7530156641831,13.3582509547104,-139.375,66.5,321.128912181415,101,"2040",15.3663294285904,0.220264616915227,51
"300",52,2.98015747070315,13.3969858805339,22.4883744228034,19.1028686711818,21.5581594584901,13.3098904833382,-138.125,66.5,404.936100712036,102,"2040",15.4727393978417,0.177005077095185,52
"301",53,3.52846679687502,13.7707336425781,22.5316717077185,20.2684468022099,21.6492702342846,13.4198620831525,-136.875,66.5,335.267042880542,103,"2040",15.8614085444698,0.214312000039182,53
"302",54,4.3601013183594,14.3742156982422,23.1144952844691,20.8089450600707,22.8314020604263,13.5916407267253,-135.625,66.5,348.717539568716,104,"2040",16.5134666913822,0.328919533937555,54
"303",55,5.1147399902344,15.7320098876953,23.7845751161929,20.9743953940309,24.6249917112751,13.7467900217316,-134.375,66.5,373.474020794529,105,"2040",17.32958368686,0.457777185008361,55
"304",56,6.1417175292969,16.30732421875,24.4554074322736,21.2245162398727,25.441266377767,14.0461116084346,-133.125,66.5,386.651070741329,106,"2040",17.9360572343991,0.544636469711488,56
"305",57,7.03084716796877,16.660405476888,24.6641688594112,21.615754605517,25.9704665760935,14.4234190764251,-131.875,66.5,382.558348022008,107,"2040",18.3941769603839,0.584592013888887,57
"306",58,6.17376098632815,12.8675710042318,24.5695706779574,17.137323092237,23.5788958702559,14.5709291811343,-149.375,65.5,461.632982601987,115,"2040",16.4830084686907,0.954713882634667,58
"307",59,5.73183593750002,13.3359466552735,24.4944682368526,17.1577891597042,23.4236893265336,14.3451146443685,-148.125,65.5,497.112058719225,116,"2040",16.4148073267054,0.914001709737892,59
"308",60,5.51778564453127,13.2828399658203,24.2605211422767,17.237466298798,23.1076690862208,14.2320724487305,-146.875,65.5,488.785680044934,117,"2040",16.2730590977296,0.838453018125684,60
"309",61,4.82647094726565,12.9352610270183,24.0191975534698,17.3526700808678,22.7076042834624,14.2047487612124,-145.625,65.5,511.236708634327,118,"2040",16.0076587755494,0.775682023915737,61
"310",62,4.5251403808594,12.9259602864584,23.6786412556966,17.5052668818721,22.3075140493888,14.1486427589699,-144.375,65.5,480.411400795492,119,"2040",15.8485276022075,0.721211374541859,62
"311",63,4.51299438476565,13.1333374023438,23.392349167812,17.7201853811005,21.7018114443179,13.9447664990837,-143.125,65.5,456.585137522271,120,"2040",15.7342407132373,0.62768704763656,63
"312",64,3.92806396484377,13.4557759602865,23.15426656464,17.9198455057027,21.3250044457707,13.6703042112751,-141.875,65.5,400.369838364638,121,"2040",15.5755434420864,0.608188393675249,64
"313",65,3.41488037109377,12.7729431152344,22.6961888631185,18.012697007921,20.5224163479275,13.3626630995009,-140.625,65.5,422.940487060138,122,"2040",15.1302981341327,0.49379345929181,65
"314",66,2.60482177734377,12.2084665934245,22.1689572934751,18.1055485101394,19.7818688663436,13.1019786505052,-139.375,65.5,315.775553702656,123,"2040",14.6619402818719,0.349142327328279,66
"315",67,2.05098876953127,12.2976399739584,21.7827668554989,19.2957635385019,19.6489194893543,12.8942287303783,-138.125,65.5,326.612201075213,124,"2040",14.6617178928705,0.2494094628856,67
"316",68,2.91094360351565,12.5024281819662,21.7507681387442,20.642744784885,19.5455990826642,12.7705294008608,-136.875,65.5,294.455752663534,125,"2040",15.0205021987727,0.188275089970345,68
"317",69,3.38033447265627,13.0055450439453,22.0133622911242,21.4020442256221,19.8041981638214,12.6472614617996,-135.625,65.5,295.90624341605,126,"2040",15.3754576098281,0.198053254806457,69
"318",70,3.60784301757815,13.9014536539714,22.1036159562476,21.8087345829717,20.1965532467689,12.628010427216,-134.375,65.5,347.651356585768,127,"2040",15.7077018141256,0.271942506013096,70
"319",71,4.12850341796877,14.0789540608724,21.9520866676613,22.1992935180664,19.9465723673503,12.7145649662724,-133.125,65.5,329.579661363381,128,"2040",15.8366624996986,0.296801965030621,71
"320",72,5.93044433593752,13.3360443115235,23.2726079870154,17.745778797291,20.9488871821651,14.2799050790292,-149.375,64.5,405.424935545745,137,"2040",15.9189446154936,0.77859506489318,72
"321",73,5.05510864257815,13.5588256835938,22.957054816352,17.8424263848199,20.1060473971897,13.9068347507053,-148.125,64.5,420.871160468896,138,"2040",15.5710496125398,0.693456098768449,73
"322",74,4.99617919921877,13.590267944336,22.5844063652887,18.0196126867224,19.6343424479167,13.5975037751375,-146.875,64.5,492.931529056424,139,"2040",15.4037187364367,0.707745464937185,74
"323",75,4.56215820312502,12.624008178711,22.4307014747902,18.245122217249,19.0968424479167,13.3449400160048,-145.625,64.5,515.330649775355,140,"2040",15.0506287562995,0.672213453128014,75
"324",76,4.0788513183594,12.244515991211,22.3446933322483,18.4889112684462,19.6308824327257,13.1828119913737,-144.375,64.5,510.019131901907,141,"2040",14.9951110557274,0.633931025752316,76
"325",77,3.96206054687502,12.7636016845703,22.4210042317709,18.7631661874277,19.8276082921911,12.8798939457646,-143.125,64.5,543.217041327523,142,"2040",15.1028891480999,0.587344030686372,77
"326",78,3.70998535156252,13.4916900634766,22.5828522293656,18.9861733895761,20.9654956393772,12.5540495695891,-141.875,64.5,477.873384505078,143,"2040",15.3817077071579,0.554892749550904,78
"327",79,4.20217285156252,13.2578369140625,22.6128631591797,18.8504465738933,21.5675018310547,12.2902796427409,-140.625,64.5,444.335218677878,144,"2040",15.4635168287489,0.426469930013022,79
"328",80,4.13350830078127,12.6801025390625,22.5455665305809,18.7147197582104,21.6150751184534,12.0227020828812,-139.375,64.5,371.174629952168,145,"2040",15.285279054995,0.312002346839432,80
"329",81,3.4533630371094,12.6059783935547,22.281728221752,19.818421596951,21.5992606834129,11.8314933494286,-138.125,64.5,364.957161273131,146,"2040",15.2650408803681,0.345849778917103,81
"330",82,3.35750732421877,12.664340209961,21.9352194892036,21.0991846720378,20.8790517171224,11.6830578274197,-136.875,64.5,362.944893342514,147,"2040",15.2697268733272,0.360758350513599,82
"331",83,3.6245056152344,12.6486999511719,21.6456842493128,21.7940110948351,20.4573047214084,11.5796312120226,-135.625,64.5,341.454475034522,148,"2040",15.2916394739975,0.379434467833722,83
"332",84,3.75386962890627,12.5179107666016,21.3425537109375,22.1372755262587,19.2323833889432,11.4864819561994,-134.375,64.5,368.665367360932,149,"2040",15.0784124963078,0.338356300636573,84
"333",85,3.68438110351565,12.1134002685547,20.6967195298937,22.4413345336914,18.7815116034614,11.3351684570313,-133.125,64.5,360.448161817244,150,"2040",14.8420859160247,0.378130312319156,85
"334",86,3.75527343750002,10.6085795084636,20.6001958211263,18.5270636099356,17.7364363493743,12.8536248101129,-148.125,63.5,480.060500053123,160,"2040",14.0135289227521,0.545753865183135,86
"335",87,3.75429687500002,10.4132680257162,20.4411514847367,18.8017590746468,17.3647907586746,12.2010687557268,-146.875,63.5,411.89500641179,161,"2040",13.8293891624168,0.483600472030327,87
"336",88,3.6065612792969,10.4293853759766,20.9595170386044,19.1375743536302,16.938259303717,11.7033896928952,-145.625,63.5,504.242332725267,162,"2040",13.79578117402,0.364646958716122,88
"337",89,4.51668701171877,10.818202718099,21.5034226029008,19.4725556550203,17.5995806093569,11.3560334382234,-144.375,63.5,559.376100952124,163,"2040",14.2110803392199,0.358415514157144,89
"338",90,5.74495849609377,12.6786244710287,22.1001707665714,19.8061469937548,17.9751643993237,11.0950662306798,-143.125,63.5,600.800220711885,164,"2040",14.9000218929087,0.407510777854137,90
"339",91,5.41396484375002,13.9114186604818,22.8248119778103,20.0525012734496,19.1212088502484,10.7344515011635,-141.875,63.5,474.599957318744,165,"2040",15.3430595178173,0.308649720870909,91
"340",92,6.21566162109377,14.0458353678386,23.4797056410048,19.6881961398655,20.1304431491428,10.5434865315755,-140.625,63.5,449.553796218238,166,"2040",15.6838880750868,0.142506804289638,92
"341",93,6.1837097167969,14.0921376546224,24.0301489370841,19.3238910062814,20.8144670839663,10.4326445214543,-139.375,63.5,388.138415796389,167,"2040",15.8128331533676,0.0683806650923096,93
"342",94,6.3708435058594,14.046196492513,24.134720150041,20.3410796554001,21.3874301863306,10.4485487949701,-138.125,63.5,385.315178252655,168,"2040",16.121469797519,0.20416262591327,94
"343",95,6.85073242187502,13.823051961263,23.4563407615379,21.5556245591906,21.3888448079427,10.5253480699328,-136.875,63.5,377.265339131308,169,"2040",16.266657096957,0.330409419683761,95
"344",96,6.48757324218752,13.4409525553386,22.7365029605819,22.1859779640481,20.9191773026078,10.5935477927879,-135.625,63.5,347.78374934522,170,"2040",16.060621969592,0.391678132736144,96
"345",97,6.4189392089844,12.8347259521485,22.4941950856904,22.4658164695457,19.4267682675962,10.4194177886586,-134.375,63.5,363.544120987547,171,"2040",15.6766437954373,0.325324038909784,97
"346",98,6.0927673339844,12.4035807291667,21.897444096318,22.6833755493164,18.8826536955657,10.1126150625724,-133.125,63.5,359.241417261698,172,"2040",15.3454060778206,0.332839363003956,98
"347",99,4.2364440917969,9.48246154785158,19.0626883047599,19.3681650232386,16.6477590678651,11.7267788733965,-146.875,62.5,243.112377814304,183,"2040",13.4207161514848,0.293830761693629,99
"348",100,3.72390136718752,10.0328765869141,19.3170413923852,19.3889689692745,16.4584265061367,11.0480544667185,-145.625,62.5,467.319698652299,184,"2040",13.3282115481028,0.059455541916833,100
"349",101,3.09258422851565,10.725249226888,19.7583144576461,19.4647178367332,16.1788466842086,10.2531869393808,-144.375,62.5,593.734793900809,185,"2040",13.2454832288954,0.0922116409113389,101
"350",102,3.44451293945315,11.1788167317709,19.9133413997697,19.6320415732302,15.9316436579198,9.35230756218053,-143.125,62.5,661.533641733309,186,"2040",13.242110644054,0.290957760908967,102
"351",103,4.5247741699219,11.2208953857422,20.0551586574979,19.754300171652,15.1397629914461,8.75340555450065,-141.875,62.5,448.847251711277,187,"2040",13.2413828217934,0.221083417350865,103
"352",104,6.33413085937502,12.2240336100261,20.4680818345812,19.5611028035482,15.3590077718099,8.53941752115888,-140.625,62.5,381.344361191333,188,"2040",13.7476290667499,-0.207012741654006,104
"353",105,6.54000244140627,13.4125152587891,21.3704583627207,19.3679054354444,16.5603792355385,8.51781493763867,-139.375,62.5,359.685817030754,189,"2040",14.2948459452563,-0.305285669648599,105
"354",106,6.91854248046877,13.8860666910808,22.6202555715302,20.2584738272208,18.2075163476261,8.71906866379728,-138.125,62.5,348.60859317735,190,"2040",15.1016539302873,-0.144134819752884,106
"355",107,7.65566406250002,13.8866872151693,23.5084602638527,21.3038658989801,20.3724295722114,9.06382734510636,-136.875,62.5,315.766484221561,191,"2040",15.9651557263033,0.0190108970359493,107
"356",108,7.9333435058594,13.7844177246094,23.2994565798913,21.8644961321796,20.5020845389661,9.34163083676941,-135.625,62.5,276.390459562384,192,"2040",16.1209048863792,0.0752327059522102,108
"357",109,7.82558593750002,13.3909749348959,22.9138652848609,22.1342692622432,20.1917848186729,9.40211846622422,-134.375,62.5,281.837052970622,193,"2040",15.9764331173995,0.0247978869779608,109
"358",110,7.26888427734377,12.8437489827474,22.147516434281,22.3994362160012,19.5873069480614,9.2500843189381,-133.125,62.5,275.294655316386,194,"2040",15.5828295295621,0.0274497609079631,110
"359",111,2.42086181640627,8.22694396972658,18.951791381836,19.1171520091869,14.8905930695711,8.9739516646774,-143.125,61.5,735.761023203532,208,"2040",12.0968823185674,0.102822075361086,111
"360",112,0.147546386718773,6.68886718750002,17.5582505402742,19.0740309538665,10.4530478583442,8.08084315547239,-141.875,61.5,521.50305628043,209,"2040",10.3337643470293,0.579886175084996,112
"361",113,1.0819030761719,7.49944458007815,18.0043502807617,19.1638534545899,8.79676818847659,7.24152526855471,-140.625,61.5,453.041066791756,210,"2040",10.2979741414388,0.682713233100044,113
"362",114,4.1240173339844,8.92645263671877,19.9290704797816,19.2536759553132,10.5079860545971,7.03662742332178,-139.375,61.5,432.485901338178,211,"2040",11.6296383139528,0.54828704080464,114
"363",115,5.35112915039065,10.1771362304688,20.4383786236799,20.0063941107856,13.1177316736292,7.4299176251447,-138.125,61.5,400.137127494163,212,"2040",12.7534479023498,0.0861324734157964,115
"364",116,6.84340820312502,12.1601043701172,21.1350935194228,20.8538116455078,16.9951400756836,7.89559326171877,-136.875,61.5,371.257874275561,213,"2040",14.3138585125959,-0.406341863561558,116
"365",117,7.63778076171877,13.0920867919922,21.7935402199074,21.3432486640083,17.7926468460648,8.35056146692349,-135.625,61.5,279.656999571131,214,"2040",15.0016441251025,-0.467821813512728,117
"366",118,7.69466552734377,13.4675476074219,22.0213234230324,21.6178973727756,18.4813440393519,8.60226960358799,-134.375,61.5,239.630045612729,215,"2040",15.3141745955856,-0.385238572108889,118
"367",119,7.36727294921877,12.9129058837891,21.7202638414171,21.9682223849827,18.1872056749132,8.72396325005428,-133.125,61.5,233.862640756688,216,"2040",15.1466389973959,-0.362238368281606,119
"368",120,0.254205322265648,7.02486979166669,19.5044351460021,19.1394464751821,12.6706094058944,7.82641283200113,-139.375,60.5,486.591021069185,233,"2040",11.069996495502,0.558445739746091,120
"369",121,2.5972839355469,8.88864847819013,19.6456680486232,19.7543143943504,13.8762995590399,7.21704800452717,-138.125,60.5,425.54495844205,234,"2040",11.9965437367129,0.045150945216049,121
"370",122,5.9852233886719,11.6970479329427,20.0758467497649,20.4037573920356,15.9456782588253,7.82653113471139,-136.875,60.5,399.496076495529,235,"2040",13.655680809492,-0.539579010009767,122
"371",123,7.20379028320315,12.7136505126953,20.5977330337336,20.822001195837,16.4275520984038,8.14929276454598,-135.625,60.5,304.628290380247,236,"2040",14.3190033147365,-0.731928023978023,123
"372",124,7.96132812500002,13.2763244628906,20.8618141645267,21.101525483308,17.0089075912664,8.46164290816698,-134.375,60.5,256.56677648041,237,"2040",14.7785904558598,-0.728644056280947,124
"373",1,9.10952148437502,5.75481262207033,16.1575358072917,13.2067672164352,13.4348167702004,8.02597509313515,-145.625,70.5,377.867450161082,8,"2050",10.9482381655846,0.312172444661458,1
"374",2,8.87688598632815,5.4811706542969,15.4078952365452,13.5548956976997,13.3090962727865,7.61197306315106,-144.375,70.5,432.215090921158,9,"2050",10.7069861518012,0.464518766049986,2
"375",3,9.17202148437502,5.53896789550784,14.8920732851382,14.5277653446904,13.1455340350116,7.30975155300567,-143.125,70.5,386.491096911402,10,"2050",10.7643522662881,0.539833803530094,3
"376",4,8.33303222656252,5.55447387695315,13.9546323423033,15.3907235604746,13.3787426418729,7.09352603488501,-141.875,70.5,408.130167677994,11,"2050",10.6175217805086,0.729032945044249,4
"377",5,7.58049926757815,5.79525451660158,12.6463333129883,15.4843017578125,13.6836858113607,7.01210937500002,-140.625,70.5,498.822269602045,12,"2050",10.3670306735569,0.959084828694662,5
"378",6,7.89437255859377,6.05108642578127,11.3717310587565,15.5778799551505,13.959044958044,6.96255560980905,-139.375,70.5,419.175640668592,13,"2050",10.3027784276892,1.22715850641698,6
"379",7,9.27483520507815,7.68721923828127,16.7877380182714,15.8828999083719,18.2463914847669,10.2275448269314,-146.875,69.5,287.258502862649,29,"2050",13.0177714469502,0.480404625409914,7
"380",8,8.02922973632815,6.63213297526044,16.39892909674,15.9036181037809,17.2822370552723,9.87300789915487,-145.625,69.5,264.390272113705,30,"2050",12.3531924777561,0.466132065886821,8
"381",9,7.9499450683594,5.86272074381513,16.1760498046875,16.566719337746,16.8502874303747,9.67475450303822,-144.375,69.5,267.374059318511,31,"2050",12.1800794813368,0.451666824905963,9
"382",10,8.98394165039065,6.00895284016929,16.4381948588807,18.3004589693046,16.4579531634296,9.70709795539764,-143.125,69.5,235.973212637341,32,"2050",12.6494332395954,0.384567533893348,10
"383",11,9.3925720214844,6.2222595214844,16.7018370640131,19.83457362799,16.6364130279164,9.94514665014952,-141.875,69.5,234.662095935563,33,"2050",13.122133652173,0.581572443958173,11
"384",12,9.4825378417969,6.63478800455731,17.0066882663303,19.9713134765625,17.0609870062934,10.2200485229492,-140.625,69.5,287.324782471055,34,"2050",13.3960605197483,0.790696490252461,12
"385",13,10.1657043457031,7.47246195475263,17.3730873955621,20.1080533251351,17.5205892303844,10.6186803370347,-139.375,69.5,290.605607596354,35,"2050",13.8764294314287,0.865047300990224,13
"386",14,11.1162353515625,7.68845316569013,17.1803752004365,20.1007925151307,18.0564987559378,9.88727401921781,-138.125,69.5,429.368014097587,36,"2050",14.0049381679959,1.15042382385505,14
"387",15,11.7283569335938,7.92874857584638,16.920337648745,20.0729601824725,18.6980326899776,9.29314716480399,-136.875,69.5,533.351667794352,37,"2050",14.1069305325732,1.38231043874481,15
"388",16,11.6392761230469,8.70071919759117,17.3228962462626,19.1623531200268,19.6259363810222,12.0182763747227,-135.625,69.5,669.598747937178,38,"2050",14.7449095737787,1.23037444377632,16
"389",17,6.04485473632815,8.25702107747398,16.276584314417,17.5822550455729,17.1400168524848,11.1917756822374,-148.125,68.5,341.138864536687,50,"2050",12.7487512847524,0.155229356553818,17
"390",18,5.61443481445315,8.10904032389325,16.3247735482675,17.6630949797454,17.0334731302144,10.9447337209443,-146.875,68.5,360.697721174702,51,"2050",12.614925086253,0.158581307493611,18
"391",19,5.7691589355469,7.43369140625002,16.4997158474393,17.7201705367477,17.3476944723247,10.7941832554193,-145.625,68.5,348.222130223839,52,"2050",12.5941024089547,0.141958599326053,19
"392",20,6.04512939453127,6.88981730143231,17.0126202618635,18.4659016927084,17.783765439634,10.7945196081091,-144.375,68.5,361.069574367792,53,"2050",12.8319589497131,0.152257584936827,20
"393",21,6.54201660156252,6.87821248372398,17.696706625856,20.3593921802662,18.2701023243092,10.9706517160675,-143.125,68.5,337.240962816587,54,"2050",13.4528469886309,0.209583561901203,21
"394",22,7.86629638671877,7.58213297526044,18.3553885189104,22.0357810691551,18.6488491293825,11.3210241247107,-141.875,68.5,378.023911251033,55,"2050",14.3015787006896,0.338493632877805,22
"395",23,9.1992126464844,8.14630025227867,19.0122729831272,22.1924587673611,18.8433871799045,11.7835505167643,-140.625,68.5,362.539122141629,56,"2050",14.86286372432,0.536763819941768,23
"396",24,9.84700927734377,9.16245422363284,19.6710224104517,22.3491364655672,19.011050264335,12.3755136372131,-139.375,68.5,339.474608244399,57,"2050",15.4026977130906,0.607563235435958,24
"397",25,10.567529296875,9.45728658040367,19.9939534881969,22.4795654296875,19.4613369600273,12.4559636245539,-138.125,68.5,409.189547960124,58,"2050",15.7359392299574,0.785928649274414,25
"398",26,11.4874816894531,9.73539937337242,20.4176198888708,22.6062445746528,20.3956708554869,12.6524619773582,-136.875,68.5,436.972774598607,59,"2050",16.2158130598657,0.924372826093508,26
"399",27,11.92763671875,10.9419738769531,20.9135096232097,21.7208887736003,21.6897059122722,14.4476035035687,-135.625,68.5,529.773461824646,60,"2050",16.9402197347257,0.862063121403192,27
